x
13.549783549783548
12.38095238095238
11.428571428571429
12.034632034632034
13.073593073593072
13.16017316017316
12.077922077922079
14.632034632034632
19.350649350649352
12.943722943722944
11.125541125541124
15.974025974025974
10.735930735930735
15.021645021645021
10.735930735930735
10.865800865800866
13.506493506493507
11.038961038961038
10.735930735930735
11.558441558441558
12.38095238095238
12.900432900432902
12.900432900432902
10.779220779220779
12.943722943722944
13.93939393939394
14.155844155844155
12.857142857142858
14.372294372294371
10.735930735930735
11.255411255411255
11.601731601731602
14.112554112554111
15.541125541125542
15.800865800865799
11.558441558441558
13.809523809523808
10.735930735930735
11.082251082251082
14.978354978354979
14.155844155844155
10.909090909090908
10.735930735930735
10.735930735930735
14.761904761904763
11.904761904761905
19.350649350649352
10.779220779220779
11.86147186147186
13.463203463203463
12.813852813852813
10.735930735930735
14.545454545454543
17.575757575757574
11.385281385281385
13.766233766233766
13.030303030303031
11.385281385281385
15.10822510822511
10.822510822510823
10.822510822510823
15.974025974025974
10.735930735930735
15.064935064935066
14.502164502164502
13.376623376623376
10.779220779220779
12.683982683982684
13.116883116883116
16.32034632034632
11.558441558441558
11.082251082251082
15.584415584415586
14.112554112554111
10.735930735930735
10.822510822510823
14.242424242424242
10.735930735930735
10.822510822510823
16.147186147186147
10.779220779220779
10.735930735930735
19.523809523809522
10.735930735930735
10.779220779220779
13.246753246753245
10.735930735930735
12.467532467532466
13.030303030303031
11.255411255411255
10.735930735930735
10.735930735930735
10.735930735930735
15.021645021645021
14.155844155844155
10.735930735930735
10.735930735930735
10.995670995670997
11.298701298701298
12.554112554112553
10.909090909090908
18.26839826839827
10.735930735930735
10.735930735930735
13.852813852813851
15.887445887445885
15.714285714285714
11.125541125541124
13.29004329004329
10.952380952380953
13.809523809523808
10.822510822510823
16.70995670995671
10.865800865800866
12.77056277056277
13.67965367965368
13.419913419913419
17.35930735930736
11.731601731601732
10.735930735930735
10.735930735930735
10.909090909090908
10.735930735930735
12.597402597402596
10.735930735930735
12.77056277056277
11.601731601731602
14.1991341991342
10.735930735930735
10.735930735930735
13.982683982683984
11.385281385281385
14.458874458874458
12.987012987012987
10.952380952380953
10.735930735930735
10.735930735930735
10.735930735930735
13.982683982683984
15.41125541125541
10.995670995670997
10.735930735930735
15.367965367965366
11.168831168831167
13.593073593073592
12.857142857142858
11.168831168831167
13.073593073593072
15.064935064935066
14.415584415584416
15.887445887445885
13.419913419913419
13.463203463203463
10.735930735930735
17.532467532467532
11.515151515151514
13.073593073593072
15.454545454545453
11.255411255411255
15.324675324675322
10.735930735930735
15.93073593073593
19.740259740259738
13.93939393939394
11.34199134199134
14.58874458874459
15.367965367965366
13.809523809523808
14.805194805194803
13.333333333333334
14.89177489177489
10.735930735930735
20.0
14.285714285714286
15.15151515151515
18.26839826839827
12.943722943722944
18.744588744588743
10.909090909090908
15.281385281385278
10.735930735930735
10.735930735930735
14.415584415584416
13.896103896103895
13.376623376623376
10.735930735930735
14.502164502164502
13.376623376623376
18.181818181818183
13.376623376623376
14.848484848484848
10.735930735930735
10.735930735930735
15.584415584415586
13.636363636363635
10.735930735930735
10.735930735930735
10.735930735930735
14.415584415584416
10.735930735930735
10.692640692640692
10.735930735930735
15.67099567099567
16.32034632034632
12.943722943722944
10.735930735930735
13.67965367965368
13.116883116883116
10.779220779220779
10.735930735930735
10.735930735930735
10.692640692640692
13.333333333333334
15.324675324675322
10.995670995670997
11.168831168831167
10.735930735930735
10.735930735930735
11.298701298701298
13.419913419913419
10.865800865800866
10.735930735930735
10.865800865800866
10.735930735930735
10.735930735930735
10.735930735930735
12.554112554112553
10.952380952380953
1.0389610389610389
18.917748917748916
16.70995670995671
11.731601731601732
0.0
10.735930735930735
10.779220779220779
10.735930735930735
16.406926406926406
10.735930735930735
10.735930735930735
11.948051948051948
10.735930735930735
14.025974025974024
10.865800865800866
13.93939393939394
10.735930735930735
10.735930735930735
0.0
16.19047619047619
10.779220779220779
10.735930735930735
10.909090909090908
13.809523809523808
14.805194805194803
15.194805194805195
10.735930735930735
14.415584415584416
11.082251082251082
15.887445887445885
10.735930735930735
15.974025974025974
10.735930735930735
0.9523809523809523
0.0
3.9826839826839824
10.692640692640692
18.917748917748916
10.995670995670997
10.735930735930735
14.025974025974024
3.6796536796536796
10.909090909090908
11.125541125541124
0.0
10.735930735930735
11.125541125541124
1.9913419913419912
17.66233766233766
11.515151515151514
15.454545454545453
17.575757575757574
10.735930735930735
10.909090909090908
15.281385281385278
11.125541125541124
0.0
10.692640692640692
10.995670995670997
10.692640692640692
9.264069264069262
10.735930735930735
10.735930735930735
10.735930735930735
12.467532467532466
1.6883116883116884
2.510822510822511
10.735930735930735
11.125541125541124
19.264069264069263
10.735930735930735
10.735930735930735
10.735930735930735
10.779220779220779
15.238095238095237
13.896103896103895
13.333333333333334
13.722943722943722
15.021645021645021
15.064935064935066
12.164502164502164
15.194805194805195
11.948051948051948
10.735930735930735
12.164502164502164
13.376623376623376
15.67099567099567
10.735930735930735
16.45021645021645
10.735930735930735
12.121212121212121
15.238095238095237
10.735930735930735
16.666666666666664
11.038961038961038
10.822510822510823
10.865800865800866
10.735930735930735
10.735930735930735
10.735930735930735
15.800865800865799
13.766233766233766
14.155844155844155
13.116883116883116
10.735930735930735
14.242424242424242
15.757575757575758
13.809523809523808
12.424242424242424
10.822510822510823
10.735930735930735
10.735930735930735
17.056277056277054
15.497835497835498
16.536796536796537
10.735930735930735
13.246753246753245
11.168831168831167
10.692640692640692
13.809523809523808
13.766233766233766
10.735930735930735
10.822510822510823
10.735930735930735
10.692640692640692
10.779220779220779
13.722943722943722
13.67965367965368
10.735930735930735
13.463203463203463
14.329004329004327
17.186147186147185
10.735930735930735
1.5584415584415583
12.554112554112553
10.735930735930735
10.779220779220779
14.848484848484848
10.692640692640692
13.982683982683984
15.497835497835498
14.155844155844155
17.705627705627705
10.735930735930735
10.735930735930735
10.735930735930735
10.822510822510823
12.77056277056277
10.735930735930735
11.731601731601732
10.735930735930735
10.865800865800866
13.506493506493507
15.367965367965366
16.27705627705628
10.735930735930735
10.735930735930735
3.16017316017316
14.502164502164502
10.735930735930735
15.584415584415586
11.255411255411255
10.735930735930735
10.692640692640692
15.584415584415586
10.779220779220779
10.735930735930735
10.735930735930735
16.233766233766232
15.194805194805195
10.735930735930735
16.45021645021645
11.515151515151514
13.463203463203463
14.458874458874458
13.506493506493507
12.38095238095238
12.64069264069264
10.735930735930735
10.735930735930735
10.735930735930735
12.034632034632034
16.58008658008658
11.515151515151514
14.025974025974024
12.857142857142858
13.67965367965368
10.735930735930735
12.987012987012987
14.112554112554111
13.636363636363635
13.203463203463203
14.285714285714286
14.242424242424242
10.735930735930735
13.419913419913419
10.909090909090908
10.735930735930735
12.987012987012987
12.294372294372293
10.735930735930735
13.549783549783548
13.722943722943722
13.333333333333334
12.121212121212121
12.467532467532466
10.952380952380953
12.900432900432902
14.1991341991342
14.58874458874459
14.935064935064934
12.77056277056277
13.593073593073592
13.896103896103895
12.813852813852813
11.818181818181817
12.424242424242424
11.818181818181817
12.251082251082252
13.506493506493507
13.030303030303031
13.982683982683984
10.735930735930735
12.164502164502164
15.714285714285714
12.727272727272728
11.774891774891776
14.242424242424242
10.735930735930735
14.372294372294371
13.809523809523808
12.467532467532466
11.774891774891776
12.64069264069264
13.030303030303031
14.069264069264067
12.207792207792208
13.549783549783548
14.415584415584416
12.813852813852813
13.333333333333334
12.727272727272728
14.415584415584416
11.774891774891776
10.735930735930735
11.471861471861473
10.822510822510823
14.805194805194803
13.333333333333334
14.242424242424242
12.467532467532466
10.822510822510823
10.735930735930735
15.281385281385278
10.735930735930735
10.995670995670997
12.424242424242424
11.645021645021645
14.415584415584416
10.952380952380953
13.073593073593072
12.64069264069264
13.809523809523808
12.987012987012987
12.813852813852813
12.467532467532466
13.722943722943722
13.030303030303031
12.554112554112553
14.372294372294371
12.683982683982684
10.735930735930735
10.735930735930735
11.255411255411255
13.246753246753245
13.636363636363635
19.523809523809522
13.896103896103895
14.718614718614718
10.735930735930735
10.735930735930735
12.727272727272728
13.29004329004329
10.735930735930735
10.735930735930735
12.38095238095238
0.0
15.844155844155845
12.597402597402596
16.536796536796537
11.99134199134199
14.632034632034632
12.813852813852813
10.735930735930735
12.337662337662337
13.246753246753245
10.822510822510823
11.038961038961038
10.735930735930735
11.471861471861473
10.735930735930735
13.16017316017316
12.77056277056277
10.735930735930735
15.454545454545453
16.796536796536795
11.774891774891776
13.896103896103895
13.982683982683984
10.043290043290044
13.376623376623376
17.186147186147185
16.88311688311688
10.995670995670997
15.93073593073593
11.731601731601732
12.727272727272728
13.29004329004329
12.813852813852813
10.735930735930735
10.735930735930735
11.168831168831167
13.333333333333334
10.692640692640692
13.333333333333334
17.316017316017312
12.077922077922079
10.735930735930735
16.060606060606062
6.9264069264069255
12.424242424242424
12.597402597402596
13.203463203463203
11.082251082251082
10.735930735930735
14.025974025974024
13.766233766233766
15.541125541125542
10.909090909090908
10.735930735930735
10.865800865800866
10.735930735930735
10.735930735930735
10.735930735930735
12.77056277056277
10.822510822510823
10.779220779220779
10.735930735930735
13.16017316017316
10.735930735930735
12.38095238095238
18.095238095238095
10.735930735930735
10.952380952380953
13.593073593073592
10.865800865800866
10.735930735930735
12.207792207792208
12.554112554112553
13.93939393939394
11.86147186147186
12.38095238095238
11.212121212121211
13.766233766233766
12.727272727272728
13.766233766233766
15.584415584415586
11.082251082251082
10.735930735930735
13.896103896103895
13.982683982683984
10.735930735930735
13.419913419913419
12.683982683982684
13.16017316017316
12.467532467532466
12.38095238095238
11.774891774891776
10.779220779220779
11.038961038961038
11.428571428571429
12.424242424242424
14.415584415584416
13.203463203463203
14.415584415584416
14.935064935064934
13.506493506493507
14.458874458874458
13.030303030303031
10.735930735930735
14.89177489177489
12.77056277056277
12.727272727272728
13.116883116883116
13.030303030303031
11.601731601731602
13.982683982683984
10.735930735930735
12.813852813852813
13.463203463203463
10.995670995670997
14.112554112554111
14.112554112554111
11.038961038961038
17.835497835497836
12.943722943722944
12.857142857142858
13.030303030303031
13.29004329004329
14.1991341991342
11.212121212121211
15.324675324675322
14.718614718614718
13.766233766233766
13.246753246753245
14.415584415584416
10.735930735930735
12.683982683982684
15.497835497835498
12.51082251082251
10.735930735930735
14.632034632034632
10.735930735930735
2.943722943722944
10.822510822510823
10.735930735930735
10.865800865800866
15.10822510822511
10.735930735930735
15.454545454545453
11.212121212121211
12.424242424242424
10.822510822510823
10.952380952380953
14.848484848484848
10.822510822510823
15.281385281385278
11.298701298701298
12.597402597402596
14.718614718614718
10.952380952380953
13.246753246753245
10.995670995670997
15.064935064935066
11.515151515151514
12.554112554112553
14.718614718614718
13.67965367965368
10.735930735930735
10.735930735930735
13.246753246753245
10.952380952380953
10.995670995670997
13.203463203463203
13.896103896103895
12.294372294372293
10.735930735930735
13.593073593073592
12.294372294372293
10.735930735930735
10.735930735930735
14.935064935064934
11.298701298701298
10.735930735930735
14.025974025974024
10.735930735930735
15.324675324675322
11.428571428571429
14.025974025974024
13.636363636363635
0.0
12.813852813852813
14.285714285714286
15.41125541125541
10.735930735930735
15.194805194805195
12.77056277056277
10.952380952380953
10.735930735930735
10.735930735930735
15.497835497835498
10.735930735930735
12.77056277056277
10.735930735930735
10.865800865800866
14.502164502164502
12.38095238095238
14.285714285714286
12.77056277056277
12.51082251082251
10.735930735930735
13.376623376623376
10.735930735930735
14.285714285714286
11.558441558441558
11.99134199134199
10.779220779220779
15.021645021645021
19.61038961038961
10.735930735930735
13.549783549783548
11.774891774891776
10.692640692640692
11.645021645021645
10.735930735930735
10.822510822510823
10.735930735930735
12.77056277056277
11.038961038961038
13.463203463203463
14.372294372294371
18.744588744588743
10.779220779220779
10.822510822510823
14.025974025974024
13.593073593073592
13.463203463203463
13.722943722943722
14.1991341991342
13.073593073593072
10.735930735930735
14.1991341991342
0.0
10.735930735930735
20.0
13.030303030303031
10.735930735930735
10.735930735930735
13.16017316017316
10.735930735930735
16.83982683982684
14.285714285714286
18.57142857142857
17.619047619047617
16.96969696969697
10.735930735930735
10.735930735930735
13.376623376623376
11.038961038961038
10.735930735930735
10.822510822510823
10.952380952380953
10.995670995670997
13.333333333333334
10.735930735930735
10.735930735930735
16.88311688311688
13.93939393939394
13.030303030303031
10.909090909090908
12.554112554112553
11.038961038961038
17.229437229437227
17.792207792207794
10.735930735930735
10.735930735930735
10.735930735930735
12.207792207792208
10.822510822510823
15.281385281385278
10.735930735930735
15.064935064935066
17.142857142857142
19.393939393939394
12.077922077922079
12.683982683982684
10.909090909090908
10.735930735930735
15.454545454545453
15.021645021645021
7.662337662337661
12.38095238095238
10.735930735930735
12.900432900432902
10.735930735930735
10.779220779220779
10.995670995670997
10.735930735930735
10.735930735930735
13.463203463203463
10.865800865800866
10.735930735930735
13.636363636363635
12.251082251082252
13.67965367965368
14.545454545454543
11.298701298701298
11.212121212121211
14.58874458874459
10.822510822510823
11.99134199134199
12.813852813852813
15.844155844155845
10.779220779220779
12.77056277056277
17.792207792207794
10.952380952380953
15.844155844155845
10.735930735930735
20.0
10.735930735930735
11.948051948051948
10.735930735930735
11.515151515151514
10.735930735930735
12.38095238095238
11.904761904761905
12.164502164502164
11.255411255411255
10.735930735930735
10.865800865800866
10.909090909090908
15.367965367965366
11.212121212121211
14.978354978354979
16.493506493506494
12.337662337662337
10.735930735930735
10.735930735930735
10.865800865800866
11.385281385281385
15.10822510822511
10.692640692640692
10.735930735930735
10.779220779220779
15.497835497835498
10.735930735930735
11.255411255411255
10.735930735930735
12.597402597402596
12.424242424242424
12.554112554112553
14.545454545454543
14.285714285714286
3.2467532467532467
10.735930735930735
12.424242424242424
17.792207792207794
13.376623376623376
10.822510822510823
14.761904761904763
10.735930735930735
10.692640692640692
14.025974025974024
13.67965367965368
10.692640692640692
11.558441558441558
18.354978354978357
10.735930735930735
20.0
12.034632034632034
11.904761904761905
15.844155844155845
13.982683982683984
10.735930735930735
14.675324675324674
12.857142857142858
13.722943722943722
10.779220779220779
11.948051948051948
10.735930735930735
16.060606060606062
14.502164502164502
10.822510822510823
10.735930735930735
13.766233766233766
10.735930735930735
14.761904761904763
11.471861471861473
13.982683982683984
14.718614718614718
10.865800865800866
11.774891774891776
15.238095238095237
10.735930735930735
12.554112554112553
10.735930735930735
15.064935064935066
12.38095238095238
10.735930735930735
12.857142857142858
12.251082251082252
16.1038961038961
14.545454545454543
14.112554112554111
13.419913419913419
11.038961038961038
11.385281385281385
12.727272727272728
12.077922077922079
12.337662337662337
10.735930735930735
10.735930735930735
12.64069264069264
13.376623376623376
13.333333333333334
16.19047619047619
11.99134199134199
13.93939393939394
14.025974025974024
12.683982683982684
11.082251082251082
19.43722943722944
11.125541125541124
13.29004329004329
10.865800865800866
11.99134199134199
10.779220779220779
16.45021645021645
11.731601731601732
12.857142857142858
15.844155844155845
11.212121212121211
10.735930735930735
10.909090909090908
12.467532467532466
12.987012987012987
10.952380952380953
10.735930735930735
11.601731601731602
10.735930735930735
12.51082251082251
14.805194805194803
13.463203463203463
12.597402597402596
16.45021645021645
13.766233766233766
13.419913419913419
11.168831168831167
14.372294372294371
13.506493506493507
12.64069264069264
13.203463203463203
14.112554112554111
14.675324675324674
11.86147186147186
10.735930735930735
13.030303030303031
12.597402597402596
13.506493506493507
11.601731601731602
14.1991341991342
13.982683982683984
14.112554112554111
14.675324675324674
13.809523809523808
10.865800865800866
13.636363636363635
15.627705627705627
14.632034632034632
13.722943722943722
10.952380952380953
15.67099567099567
11.038961038961038
16.45021645021645
11.168831168831167
13.246753246753245
14.502164502164502
16.233766233766232
13.030303030303031
13.29004329004329
15.324675324675322
12.683982683982684
13.636363636363635
15.021645021645021
17.186147186147185
13.030303030303031
14.978354978354979
14.458874458874458
14.415584415584416
10.692640692640692
14.1991341991342
13.16017316017316
11.904761904761905
14.805194805194803
16.536796536796537
14.025974025974024
11.082251082251082
10.735930735930735
13.29004329004329
10.735930735930735
10.779220779220779
13.636363636363635
13.203463203463203
10.735930735930735
10.865800865800866
11.255411255411255
13.246753246753245
13.852813852813851
12.727272727272728
10.909090909090908
10.735930735930735
13.16017316017316
12.251082251082252
13.29004329004329
10.779220779220779
10.735930735930735
11.558441558441558
10.822510822510823
11.255411255411255
13.766233766233766
12.813852813852813
10.735930735930735
10.995670995670997
12.554112554112553
13.506493506493507
13.246753246753245
12.121212121212121
14.458874458874458
12.467532467532466
12.38095238095238
10.909090909090908
15.064935064935066
13.982683982683984
12.077922077922079
14.545454545454543
12.554112554112553
12.164502164502164
14.242424242424242
13.593073593073592
10.995670995670997
10.735930735930735
10.692640692640692
15.541125541125542
19.047619047619047
10.735930735930735
13.246753246753245
12.77056277056277
10.735930735930735
14.069264069264067
14.285714285714286
10.822510822510823
14.242424242424242
11.168831168831167
18.181818181818183
10.735930735930735
11.601731601731602
10.735930735930735
11.255411255411255
11.255411255411255
14.242424242424242
10.995670995670997
11.515151515151514
13.333333333333334
10.822510822510823
10.735930735930735
13.246753246753245
11.168831168831167
10.779220779220779
10.735930735930735
11.34199134199134
16.27705627705628
14.978354978354979
13.463203463203463
13.549783549783548
12.294372294372293
14.89177489177489
19.740259740259738
13.073593073593072
15.194805194805195
15.194805194805195
10.735930735930735
14.329004329004327
12.337662337662337
10.735930735930735
13.203463203463203
10.735930735930735
13.722943722943722
10.735930735930735
15.714285714285714
10.735930735930735
12.987012987012987
11.948051948051948
12.813852813852813
15.497835497835498
12.467532467532466
10.735930735930735
10.735930735930735
12.77056277056277
11.818181818181817
15.021645021645021
13.809523809523808
12.64069264069264
10.995670995670997
15.541125541125542
13.67965367965368
12.64069264069264
13.506493506493507
15.67099567099567
13.29004329004329
13.463203463203463
10.735930735930735
14.761904761904763
13.67965367965368
10.735930735930735
14.718614718614718
14.329004329004327
14.761904761904763
11.34199134199134
10.822510822510823
13.506493506493507
0.0
10.735930735930735
20.0
10.735930735930735
10.735930735930735
15.10822510822511
10.952380952380953
12.164502164502164
14.718614718614718
11.212121212121211
16.060606060606062
11.385281385281385
10.735930735930735
14.458874458874458
10.735930735930735
10.735930735930735
13.506493506493507
13.549783549783548
10.735930735930735
11.948051948051948
10.735930735930735
11.385281385281385
10.692640692640692
14.242424242424242
11.904761904761905
12.597402597402596
10.735930735930735
10.779220779220779
12.943722943722944
11.298701298701298
16.017316017316016
10.952380952380953
10.692640692640692
14.458874458874458
13.073593073593072
17.619047619047617
11.774891774891776
10.735930735930735
14.58874458874459
10.735930735930735
10.735930735930735
10.735930735930735
14.242424242424242
7.489177489177489
13.073593073593072
10.865800865800866
10.735930735930735
11.168831168831167
10.735930735930735
10.735930735930735
14.112554112554111
16.233766233766232
13.982683982683984
16.27705627705628
11.125541125541124
14.415584415584416
16.666666666666664
10.735930735930735
14.372294372294371
10.779220779220779
10.735930735930735
12.207792207792208
11.038961038961038
11.948051948051948
10.822510822510823
10.735930735930735
10.865800865800866
12.857142857142858
10.735930735930735
14.675324675324674
14.545454545454543
13.073593073593072
10.735930735930735
12.987012987012987
15.800865800865799
16.32034632034632
10.779220779220779
14.458874458874458
10.735930735930735
12.034632034632034
15.021645021645021
15.281385281385278
11.255411255411255
10.735930735930735
11.125541125541124
10.822510822510823
10.735930735930735
14.675324675324674
14.978354978354979
13.67965367965368
13.549783549783548
15.15151515151515
14.89177489177489
11.385281385281385
14.025974025974024
15.021645021645021
10.822510822510823
13.419913419913419
13.16017316017316
10.822510822510823
1.5151515151515151
10.952380952380953
11.038961038961038
13.16017316017316
12.77056277056277
10.952380952380953
13.29004329004329
13.073593073593072
10.735930735930735
11.082251082251082
11.86147186147186
14.112554112554111
11.212121212121211
11.34199134199134
11.038961038961038
16.060606060606062
12.121212121212121
15.324675324675322
12.943722943722944
15.627705627705627
10.822510822510823
10.779220779220779
10.735930735930735
13.203463203463203
11.038961038961038
10.822510822510823
15.10822510822511
10.779220779220779
14.935064935064934
10.735930735930735
5.151515151515151
10.735930735930735
10.735930735930735
13.376623376623376
10.735930735930735
10.735930735930735
10.822510822510823
15.10822510822511
10.735930735930735
10.735930735930735
16.406926406926406
11.038961038961038
11.428571428571429
10.735930735930735
10.735930735930735
14.069264069264067
10.779220779220779
12.900432900432902
10.735930735930735
14.978354978354979
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
15.281385281385278
11.125541125541124
11.948051948051948
10.735930735930735
17.142857142857142
10.735930735930735
17.186147186147185
18.311688311688307
13.896103896103895
6.883116883116883
14.58874458874459
11.212121212121211
11.082251082251082
10.735930735930735
12.467532467532466
13.333333333333334
13.636363636363635
10.735930735930735
10.735930735930735
15.281385281385278
13.636363636363635
10.735930735930735
14.372294372294371
16.19047619047619
13.030303030303031
11.038961038961038
14.502164502164502
13.030303030303031
17.142857142857142
13.116883116883116
10.735930735930735
14.89177489177489
12.943722943722944
12.164502164502164
14.112554112554111
16.19047619047619
13.982683982683984
13.030303030303031
12.813852813852813
10.735930735930735
10.735930735930735
15.454545454545453
10.779220779220779
14.458874458874458
13.333333333333334
12.554112554112553
11.645021645021645
14.112554112554111
10.735930735930735
10.822510822510823
11.99134199134199
13.593073593073592
14.458874458874458
14.329004329004327
16.32034632034632
14.761904761904763
11.168831168831167
11.515151515151514
14.935064935064934
10.735930735930735
10.952380952380953
14.285714285714286
12.38095238095238
10.779220779220779
10.735930735930735
14.58874458874459
0.0
12.727272727272728
14.935064935064934
12.64069264069264
12.943722943722944
12.813852813852813
11.515151515151514
14.112554112554111
12.424242424242424
10.822510822510823
16.88311688311688
11.385281385281385
15.757575757575758
14.502164502164502
13.463203463203463
10.735930735930735
14.1991341991342
14.329004329004327
10.909090909090908
14.112554112554111
13.203463203463203
13.549783549783548
10.735930735930735
15.10822510822511
12.727272727272728
15.281385281385278
13.203463203463203
16.147186147186147
10.735930735930735
11.558441558441558
12.943722943722944
10.952380952380953
13.116883116883116
15.324675324675322
10.735930735930735
10.865800865800866
15.10822510822511
16.1038961038961
11.601731601731602
10.779220779220779
15.584415584415586
10.735930735930735
10.735930735930735
18.484848484848484
14.718614718614718
10.735930735930735
12.034632034632034
13.246753246753245
10.735930735930735
12.294372294372293
10.735930735930735
10.909090909090908
10.735930735930735
12.727272727272728
10.735930735930735
12.294372294372293
12.38095238095238
10.952380952380953
10.735930735930735
13.203463203463203
10.952380952380953
10.735930735930735
10.735930735930735
13.116883116883116
12.294372294372293
12.813852813852813
10.735930735930735
12.77056277056277
10.865800865800866
13.852813852813851
15.281385281385278
12.077922077922079
14.069264069264067
16.623376623376622
14.372294372294371
13.333333333333334
11.385281385281385
10.735930735930735
11.385281385281385
10.692640692640692
10.735930735930735
11.168831168831167
14.112554112554111
15.454545454545453
12.987012987012987
15.887445887445885
10.909090909090908
15.497835497835498
14.632034632034632
13.29004329004329
14.242424242424242
11.904761904761905
12.337662337662337
12.251082251082252
12.38095238095238
10.779220779220779
13.636363636363635
14.329004329004327
14.675324675324674
10.692640692640692
10.865800865800866
12.77056277056277
13.463203463203463
11.515151515151514
12.943722943722944
10.735930735930735
10.735930735930735
11.255411255411255
13.896103896103895
16.666666666666664
11.774891774891776
13.463203463203463
11.904761904761905
10.735930735930735
15.67099567099567
13.506493506493507
14.89177489177489
10.735930735930735
14.58874458874459
11.818181818181817
12.597402597402596
10.735930735930735
10.822510822510823
10.822510822510823
12.900432900432902
13.636363636363635
12.164502164502164
10.735930735930735
14.978354978354979
15.064935064935066
13.982683982683984
10.995670995670997
14.89177489177489
13.463203463203463
12.64069264069264
10.865800865800866
10.995670995670997
15.367965367965366
12.337662337662337
10.735930735930735
12.251082251082252
11.601731601731602
11.255411255411255
14.761904761904763
14.372294372294371
11.298701298701298
11.082251082251082
10.692640692640692
14.935064935064934
15.367965367965366
10.735930735930735
10.735930735930735
14.89177489177489
10.735930735930735
9.523809523809524
13.463203463203463
11.601731601731602
16.70995670995671
10.735930735930735
14.155844155844155
10.735930735930735
10.952380952380953
14.372294372294371
13.549783549783548
12.597402597402596
14.632034632034632
13.722943722943722
10.735930735930735
13.419913419913419
12.987012987012987
13.419913419913419
12.943722943722944
10.25974025974026
12.900432900432902
13.506493506493507
10.779220779220779
10.735930735930735
11.34199134199134
0.0
10.779220779220779
15.021645021645021
13.073593073593072
17.01298701298701
12.554112554112553
10.692640692640692
15.584415584415586
10.735930735930735
16.32034632034632
14.805194805194803
14.502164502164502
13.333333333333334
13.549783549783548
10.735930735930735
10.779220779220779
12.857142857142858
13.246753246753245
11.298701298701298
11.082251082251082
15.238095238095237
15.10822510822511
11.038961038961038
12.294372294372293
10.735930735930735
14.069264069264067
14.545454545454543
13.246753246753245
12.900432900432902
15.021645021645021
10.865800865800866
8.44155844155844
15.714285714285714
10.735930735930735
11.082251082251082
10.735930735930735
10.735930735930735
15.281385281385278
10.735930735930735
10.865800865800866
11.298701298701298
14.112554112554111
10.735930735930735
18.095238095238095
11.645021645021645
15.93073593073593
13.419913419913419
14.155844155844155
14.329004329004327
10.735930735930735
13.766233766233766
12.943722943722944
19.43722943722944
10.735930735930735
10.865800865800866
14.675324675324674
10.952380952380953
10.735930735930735
10.822510822510823
12.034632034632034
12.337662337662337
15.93073593073593
15.627705627705627
10.735930735930735
10.735930735930735
12.424242424242424
16.147186147186147
16.493506493506494
11.428571428571429
13.593073593073592
13.506493506493507
11.688311688311689
12.64069264069264
10.822510822510823
10.735930735930735
