x
12.077922077922079
10.822510822510823
10.735930735930735
10.735930735930735
13.722943722943722
10.735930735930735
14.58874458874459
12.987012987012987
12.51082251082251
10.735930735930735
10.735930735930735
14.89177489177489
10.735930735930735
15.541125541125542
13.463203463203463
12.857142857142858
14.718614718614718
15.757575757575758
10.779220779220779
11.038961038961038
12.554112554112553
14.675324675324674
10.735930735930735
12.337662337662337
13.722943722943722
12.727272727272728
13.636363636363635
10.735930735930735
13.16017316017316
12.164502164502164
10.735930735930735
11.34199134199134
13.766233766233766
13.636363636363635
16.147186147186147
11.601731601731602
10.779220779220779
10.735930735930735
14.632034632034632
10.735930735930735
10.735930735930735
11.255411255411255
13.419913419913419
10.735930735930735
10.735930735930735
10.865800865800866
20.0
15.41125541125541
11.082251082251082
12.857142857142858
13.246753246753245
11.731601731601732
14.718614718614718
10.735930735930735
13.982683982683984
12.034632034632034
11.168831168831167
10.952380952380953
14.545454545454543
10.865800865800866
10.735930735930735
10.735930735930735
11.038961038961038
14.025974025974024
14.935064935064934
14.155844155844155
10.735930735930735
14.242424242424242
14.025974025974024
13.333333333333334
12.121212121212121
13.116883116883116
10.735930735930735
14.502164502164502
14.632034632034632
10.735930735930735
13.809523809523808
13.203463203463203
10.735930735930735
13.852813852813851
10.735930735930735
10.735930735930735
13.636363636363635
13.376623376623376
10.735930735930735
16.147186147186147
11.212121212121211
12.900432900432902
13.809523809523808
12.813852813852813
16.493506493506494
13.419913419913419
10.735930735930735
14.502164502164502
13.29004329004329
12.077922077922079
14.112554112554111
13.766233766233766
15.584415584415586
12.467532467532466
12.77056277056277
15.541125541125542
12.813852813852813
13.506493506493507
14.89177489177489
13.67965367965368
13.073593073593072
11.99134199134199
14.89177489177489
12.554112554112553
11.731601731601732
10.735930735930735
13.506493506493507
12.164502164502164
14.718614718614718
10.865800865800866
14.848484848484848
12.727272727272728
12.597402597402596
16.363636363636363
12.251082251082252
15.887445887445885
14.155844155844155
12.51082251082251
15.800865800865799
10.822510822510823
15.064935064935066
13.463203463203463
10.735930735930735
13.16017316017316
13.073593073593072
17.705627705627705
12.121212121212121
14.675324675324674
10.995670995670997
10.822510822510823
10.735930735930735
14.632034632034632
10.735930735930735
13.506493506493507
13.463203463203463
13.852813852813851
10.952380952380953
11.038961038961038
13.982683982683984
12.77056277056277
16.233766233766232
13.549783549783548
10.909090909090908
15.757575757575758
13.116883116883116
11.86147186147186
14.675324675324674
10.952380952380953
11.168831168831167
13.982683982683984
12.121212121212121
10.735930735930735
10.865800865800866
10.779220779220779
10.735930735930735
12.900432900432902
10.865800865800866
12.727272727272728
15.67099567099567
13.593073593073592
13.463203463203463
13.463203463203463
13.67965367965368
14.458874458874458
15.238095238095237
11.471861471861473
15.800865800865799
15.541125541125542
10.735930735930735
14.112554112554111
11.125541125541124
10.779220779220779
13.593073593073592
11.038961038961038
10.952380952380953
13.376623376623376
10.735930735930735
20.0
13.593073593073592
12.51082251082251
14.761904761904763
11.601731601731602
14.675324675324674
13.593073593073592
10.735930735930735
13.896103896103895
14.761904761904763
12.727272727272728
12.987012987012987
12.597402597402596
11.385281385281385
13.376623376623376
13.636363636363635
13.16017316017316
12.467532467532466
14.545454545454543
13.506493506493507
11.601731601731602
10.735930735930735
14.285714285714286
13.29004329004329
13.896103896103895
12.51082251082251
11.645021645021645
13.93939393939394
11.818181818181817
12.900432900432902
13.463203463203463
14.112554112554111
13.549783549783548
12.683982683982684
13.506493506493507
12.77056277056277
12.943722943722944
13.419913419913419
12.251082251082252
10.735930735930735
12.034632034632034
14.545454545454543
15.15151515151515
13.852813852813851
14.155844155844155
12.64069264069264
13.852813852813851
12.857142857142858
13.722943722943722
10.735930735930735
11.645021645021645
10.735930735930735
14.329004329004327
12.943722943722944
10.735930735930735
11.99134199134199
10.735930735930735
12.683982683982684
13.16017316017316
11.558441558441558
10.735930735930735
12.727272727272728
17.48917748917749
10.735930735930735
10.779220779220779
11.038961038961038
14.112554112554111
11.688311688311689
11.212121212121211
11.125541125541124
11.212121212121211
12.900432900432902
11.038961038961038
13.896103896103895
13.16017316017316
12.294372294372293
10.995670995670997
15.238095238095237
11.948051948051948
13.073593073593072
13.073593073593072
11.125541125541124
14.502164502164502
12.467532467532466
12.294372294372293
10.735930735930735
13.203463203463203
13.852813852813851
11.038961038961038
10.735930735930735
13.852813852813851
10.735930735930735
14.458874458874458
10.735930735930735
13.116883116883116
14.112554112554111
15.15151515151515
14.372294372294371
13.29004329004329
10.995670995670997
10.735930735930735
10.735930735930735
12.813852813852813
12.987012987012987
15.10822510822511
14.761904761904763
13.246753246753245
14.069264069264067
10.735930735930735
10.779220779220779
11.038961038961038
11.688311688311689
10.735930735930735
13.333333333333334
13.67965367965368
13.506493506493507
13.809523809523808
12.683982683982684
13.16017316017316
12.337662337662337
10.735930735930735
12.900432900432902
10.735930735930735
10.909090909090908
10.735930735930735
10.735930735930735
12.51082251082251
13.419913419913419
10.735930735930735
14.329004329004327
14.372294372294371
13.333333333333334
12.337662337662337
10.735930735930735
13.896103896103895
10.735930735930735
14.848484848484848
13.203463203463203
13.593073593073592
11.385281385281385
11.904761904761905
11.298701298701298
13.809523809523808
19.523809523809522
10.735930735930735
11.948051948051948
12.987012987012987
10.735930735930735
13.116883116883116
13.030303030303031
13.809523809523808
12.554112554112553
10.735930735930735
15.93073593073593
10.865800865800866
12.337662337662337
11.34199134199134
14.675324675324674
12.987012987012987
12.987012987012987
14.458874458874458
18.484848484848484
13.593073593073592
11.212121212121211
12.207792207792208
11.99134199134199
10.995670995670997
16.27705627705628
13.463203463203463
14.415584415584416
13.506493506493507
10.952380952380953
12.64069264069264
13.030303030303031
10.735930735930735
12.77056277056277
10.735930735930735
10.822510822510823
10.909090909090908
13.463203463203463
10.865800865800866
14.069264069264067
12.337662337662337
15.887445887445885
12.424242424242424
13.636363636363635
12.64069264069264
11.86147186147186
10.735930735930735
10.735930735930735
12.554112554112553
12.900432900432902
11.34199134199134
13.506493506493507
14.112554112554111
10.822510822510823
14.761904761904763
12.034632034632034
12.683982683982684
10.822510822510823
10.735930735930735
10.735930735930735
16.926406926406926
10.779220779220779
12.683982683982684
11.082251082251082
12.857142857142858
11.038961038961038
0.0
10.735930735930735
20.0
10.735930735930735
10.735930735930735
15.497835497835498
10.779220779220779
10.735930735930735
0.0
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
15.584415584415586
0.0
17.66233766233766
10.735930735930735
10.735930735930735
18.83116883116883
0.0
16.406926406926406
10.735930735930735
1.645021645021645
10.735930735930735
13.636363636363635
0.0
10.735930735930735
10.735930735930735
0.0
10.692640692640692
0.0
10.735930735930735
1.0389610389610389
4.1558441558441555
15.497835497835498
13.506493506493507
10.779220779220779
0.0
0.0
14.155844155844155
10.735930735930735
10.735930735930735
0.0
10.735930735930735
2.7705627705627704
10.735930735930735
10.432900432900434
8.095238095238095
10.952380952380953
10.692640692640692
0.0
0.0
2.857142857142857
0.0
10.822510822510823
10.995670995670997
14.805194805194803
0.0
10.692640692640692
10.735930735930735
6.32034632034632
11.601731601731602
10.692640692640692
0.0
10.995670995670997
10.779220779220779
0.0
0.0
15.064935064935066
10.995670995670997
11.125541125541124
0.0
10.995670995670997
10.735930735930735
10.692640692640692
10.692640692640692
15.064935064935066
10.692640692640692
10.692640692640692
10.822510822510823
10.779220779220779
0.0
10.909090909090908
10.692640692640692
10.692640692640692
10.692640692640692
10.735930735930735
10.735930735930735
10.735930735930735
14.112554112554111
10.692640692640692
10.735930735930735
2.987012987012987
4.7186147186147185
10.735930735930735
10.692640692640692
4.675324675324675
10.692640692640692
14.329004329004327
10.735930735930735
13.333333333333334
12.64069264069264
10.735930735930735
13.463203463203463
13.896103896103895
10.735930735930735
10.995670995670997
10.735930735930735
13.030303030303031
16.796536796536795
10.822510822510823
12.77056277056277
13.549783549783548
10.909090909090908
10.735930735930735
15.757575757575758
14.675324675324674
15.15151515151515
10.735930735930735
13.593073593073592
12.597402597402596
11.038961038961038
13.982683982683984
19.264069264069263
10.822510822510823
12.467532467532466
13.549783549783548
12.813852813852813
10.735930735930735
12.554112554112553
10.735930735930735
13.203463203463203
14.1991341991342
11.255411255411255
13.376623376623376
12.727272727272728
10.735930735930735
13.549783549783548
13.593073593073592
11.34199134199134
13.549783549783548
10.822510822510823
14.285714285714286
13.852813852813851
10.909090909090908
12.034632034632034
13.073593073593072
10.822510822510823
10.952380952380953
11.298701298701298
15.281385281385278
13.376623376623376
11.082251082251082
14.112554112554111
15.757575757575758
10.735930735930735
10.779220779220779
13.93939393939394
10.735930735930735
13.67965367965368
14.155844155844155
14.675324675324674
10.735930735930735
13.16017316017316
13.419913419913419
14.112554112554111
12.121212121212121
10.735930735930735
16.96969696969697
15.194805194805195
11.038961038961038
10.865800865800866
14.848484848484848
18.311688311688307
12.554112554112553
10.865800865800866
10.735930735930735
13.073593073593072
13.93939393939394
13.463203463203463
14.632034632034632
13.419913419913419
19.480519480519476
13.203463203463203
13.722943722943722
12.813852813852813
15.064935064935066
12.424242424242424
11.168831168831167
11.168831168831167
11.86147186147186
15.324675324675322
10.735930735930735
10.995670995670997
10.735930735930735
13.376623376623376
13.852813852813851
11.428571428571429
14.1991341991342
12.121212121212121
15.194805194805195
11.645021645021645
10.735930735930735
11.948051948051948
10.735930735930735
14.848484848484848
10.735930735930735
14.935064935064934
11.34199134199134
18.13852813852814
12.424242424242424
12.337662337662337
14.848484848484848
14.848484848484848
10.735930735930735
14.805194805194803
10.735930735930735
12.813852813852813
11.34199134199134
14.372294372294371
14.025974025974024
12.077922077922079
13.333333333333334
10.735930735930735
13.419913419913419
11.601731601731602
13.246753246753245
10.735930735930735
12.813852813852813
12.900432900432902
10.735930735930735
15.064935064935066
12.900432900432902
10.735930735930735
10.735930735930735
10.909090909090908
14.848484848484848
13.722943722943722
12.64069264069264
10.865800865800866
14.545454545454543
10.952380952380953
10.909090909090908
14.285714285714286
11.688311688311689
13.852813852813851
12.251082251082252
16.363636363636363
13.463203463203463
10.995670995670997
10.995670995670997
14.329004329004327
13.636363636363635
10.735930735930735
10.952380952380953
12.121212121212121
14.112554112554111
10.735930735930735
10.735930735930735
12.987012987012987
10.735930735930735
16.406926406926406
13.852813852813851
14.458874458874458
10.735930735930735
14.329004329004327
12.51082251082251
15.844155844155845
13.030303030303031
14.025974025974024
13.419913419913419
10.735930735930735
12.51082251082251
10.735930735930735
12.727272727272728
10.822510822510823
10.735930735930735
14.632034632034632
10.735930735930735
14.329004329004327
13.29004329004329
10.735930735930735
17.965367965367964
10.735930735930735
12.64069264069264
15.367965367965366
14.458874458874458
12.034632034632034
14.545454545454543
15.584415584415586
10.735930735930735
10.735930735930735
10.735930735930735
13.809523809523808
12.943722943722944
14.848484848484848
13.636363636363635
10.995670995670997
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
13.16017316017316
15.454545454545453
12.51082251082251
12.900432900432902
12.597402597402596
12.64069264069264
14.329004329004327
10.735930735930735
14.025974025974024
13.030303030303031
20.0
10.779220779220779
10.735930735930735
11.818181818181817
12.077922077922079
15.064935064935066
12.727272727272728
12.77056277056277
12.337662337662337
14.025974025974024
12.727272727272728
13.549783549783548
14.112554112554111
13.506493506493507
13.766233766233766
10.735930735930735
13.16017316017316
12.121212121212121
13.549783549783548
13.67965367965368
13.376623376623376
10.735930735930735
10.735930735930735
13.333333333333334
10.779220779220779
13.506493506493507
12.987012987012987
12.424242424242424
15.15151515151515
15.324675324675322
14.372294372294371
13.67965367965368
14.329004329004327
10.779220779220779
13.246753246753245
10.995670995670997
10.735930735930735
11.601731601731602
11.082251082251082
18.095238095238095
12.727272727272728
15.194805194805195
13.809523809523808
10.735930735930735
10.735930735930735
12.597402597402596
12.034632034632034
13.982683982683984
13.333333333333334
10.735930735930735
10.779220779220779
14.285714285714286
13.16017316017316
13.982683982683984
10.735930735930735
14.718614718614718
12.597402597402596
15.497835497835498
12.121212121212121
14.805194805194803
13.722943722943722
11.125541125541124
13.246753246753245
20.0
10.735930735930735
13.852813852813851
11.082251082251082
10.735930735930735
13.982683982683984
12.64069264069264
11.038961038961038
10.735930735930735
13.376623376623376
13.246753246753245
10.735930735930735
14.1991341991342
15.714285714285714
17.229437229437227
10.735930735930735
14.242424242424242
13.982683982683984
10.735930735930735
10.735930735930735
15.064935064935066
12.900432900432902
10.735930735930735
11.255411255411255
12.597402597402596
15.15151515151515
12.251082251082252
10.735930735930735
13.93939393939394
10.735930735930735
16.753246753246753
14.069264069264067
10.822510822510823
11.99134199134199
14.285714285714286
14.58874458874459
15.714285714285714
14.025974025974024
14.58874458874459
10.735930735930735
13.203463203463203
13.16017316017316
12.857142857142858
11.558441558441558
13.549783549783548
10.735930735930735
12.207792207792208
13.376623376623376
10.735930735930735
10.735930735930735
11.645021645021645
10.735930735930735
13.766233766233766
12.034632034632034
10.735930735930735
14.978354978354979
14.329004329004327
10.735930735930735
12.857142857142858
11.038961038961038
16.19047619047619
15.757575757575758
10.735930735930735
16.19047619047619
10.735930735930735
10.779220779220779
12.164502164502164
11.038961038961038
15.584415584415586
16.88311688311688
10.735930735930735
16.363636363636363
12.987012987012987
10.735930735930735
13.549783549783548
16.363636363636363
16.060606060606062
10.735930735930735
15.281385281385278
13.93939393939394
14.069264069264067
10.822510822510823
10.865800865800866
11.082251082251082
15.714285714285714
10.995670995670997
11.558441558441558
14.372294372294371
10.735930735930735
15.844155844155845
10.735930735930735
10.865800865800866
10.735930735930735
13.982683982683984
10.735930735930735
11.255411255411255
10.735930735930735
13.463203463203463
14.632034632034632
14.545454545454543
10.735930735930735
12.857142857142858
13.030303030303031
10.735930735930735
13.722943722943722
13.246753246753245
14.415584415584416
10.735930735930735
13.203463203463203
14.502164502164502
12.987012987012987
16.1038961038961
13.030303030303031
13.852813852813851
10.735930735930735
10.735930735930735
10.735930735930735
13.030303030303031
10.735930735930735
13.896103896103895
10.735930735930735
16.666666666666664
10.735930735930735
12.900432900432902
10.735930735930735
14.58874458874459
10.735930735930735
2.554112554112554
10.735930735930735
11.774891774891776
10.692640692640692
13.852813852813851
13.463203463203463
10.735930735930735
9.913419913419911
13.463203463203463
19.6969696969697
15.714285714285714
14.415584415584416
10.735930735930735
15.454545454545453
13.246753246753245
10.735930735930735
15.367965367965366
10.822510822510823
10.735930735930735
10.735930735930735
10.735930735930735
10.822510822510823
10.735930735930735
13.593073593073592
10.692640692640692
10.735930735930735
13.636363636363635
10.735930735930735
13.722943722943722
15.454545454545453
10.735930735930735
10.735930735930735
6.753246753246754
10.735930735930735
10.735930735930735
15.194805194805195
10.865800865800866
12.813852813852813
12.683982683982684
13.896103896103895
12.900432900432902
10.692640692640692
10.735930735930735
10.692640692640692
12.727272727272728
10.909090909090908
10.735930735930735
10.865800865800866
13.073593073593072
10.735930735930735
18.354978354978357
17.272727272727273
15.194805194805195
10.735930735930735
10.779220779220779
10.995670995670997
10.735930735930735
10.735930735930735
10.735930735930735
13.809523809523808
10.735930735930735
10.692640692640692
10.735930735930735
10.735930735930735
11.082251082251082
10.865800865800866
13.29004329004329
10.735930735930735
13.93939393939394
10.735930735930735
0.0
14.805194805194803
10.735930735930735
11.515151515151514
10.735930735930735
11.125541125541124
11.688311688311689
10.692640692640692
10.735930735930735
14.632034632034632
11.212121212121211
11.082251082251082
12.337662337662337
10.952380952380953
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
4.199134199134199
13.766233766233766
11.125541125541124
10.779220779220779
12.034632034632034
13.549783549783548
14.458874458874458
13.203463203463203
10.822510822510823
11.082251082251082
12.38095238095238
10.995670995670997
13.29004329004329
13.333333333333334
13.29004329004329
11.038961038961038
15.67099567099567
13.29004329004329
10.735930735930735
10.735930735930735
11.34199134199134
12.077922077922079
20.0
12.207792207792208
13.766233766233766
13.766233766233766
15.281385281385278
13.766233766233766
14.805194805194803
10.779220779220779
14.1991341991342
14.242424242424242
13.593073593073592
0.0
10.865800865800866
14.502164502164502
13.29004329004329
14.458874458874458
10.865800865800866
11.298701298701298
13.333333333333334
11.601731601731602
12.683982683982684
15.281385281385278
12.943722943722944
13.93939393939394
13.16017316017316
13.16017316017316
14.458874458874458
14.848484848484848
10.692640692640692
10.735930735930735
10.952380952380953
12.987012987012987
10.735930735930735
13.982683982683984
12.900432900432902
10.735930735930735
16.27705627705628
15.757575757575758
10.995670995670997
10.735930735930735
15.238095238095237
14.285714285714286
10.735930735930735
16.58008658008658
12.034632034632034
11.168831168831167
13.67965367965368
10.735930735930735
11.038961038961038
15.281385281385278
11.99134199134199
12.857142857142858
10.909090909090908
17.186147186147185
10.735930735930735
10.735930735930735
11.34199134199134
10.735930735930735
10.735930735930735
18.441558441558442
10.735930735930735
10.735930735930735
15.627705627705627
10.735930735930735
10.735930735930735
13.333333333333334
15.757575757575758
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.779220779220779
10.735930735930735
10.735930735930735
13.766233766233766
10.735930735930735
11.558441558441558
10.735930735930735
12.077922077922079
13.506493506493507
11.515151515151514
13.809523809523808
10.779220779220779
10.735930735930735
13.463203463203463
12.164502164502164
13.506493506493507
15.021645021645021
13.722943722943722
12.51082251082251
12.987012987012987
10.952380952380953
13.67965367965368
11.731601731601732
10.735930735930735
11.515151515151514
13.722943722943722
10.735930735930735
10.822510822510823
13.549783549783548
15.15151515151515
10.735930735930735
10.779220779220779
14.155844155844155
14.935064935064934
13.809523809523808
10.822510822510823
12.467532467532466
10.735930735930735
10.865800865800866
13.67965367965368
14.025974025974024
13.852813852813851
12.813852813852813
13.67965367965368
13.593073593073592
14.761904761904763
13.073593073593072
11.428571428571429
14.155844155844155
13.982683982683984
14.112554112554111
10.995670995670997
11.168831168831167
15.757575757575758
10.735930735930735
10.735930735930735
12.597402597402596
16.19047619047619
12.64069264069264
10.735930735930735
16.926406926406926
13.16017316017316
10.952380952380953
10.865800865800866
16.406926406926406
10.735930735930735
10.909090909090908
10.735930735930735
18.7012987012987
13.593073593073592
12.467532467532466
13.636363636363635
13.29004329004329
13.982683982683984
13.073593073593072
13.333333333333334
10.735930735930735
10.735930735930735
10.909090909090908
10.735930735930735
10.735930735930735
14.285714285714286
14.675324675324674
10.735930735930735
13.593073593073592
13.463203463203463
13.852813852813851
16.623376623376622
13.246753246753245
10.735930735930735
13.722943722943722
10.735930735930735
11.255411255411255
10.779220779220779
15.541125541125542
14.242424242424242
12.900432900432902
10.735930735930735
16.060606060606062
15.324675324675322
12.900432900432902
15.367965367965366
14.935064935064934
13.506493506493507
17.272727272727273
12.900432900432902
10.735930735930735
13.852813852813851
10.735930735930735
13.636363636363635
10.995670995670997
10.735930735930735
10.735930735930735
10.692640692640692
19.61038961038961
11.082251082251082
13.16017316017316
8.658008658008656
12.857142857142858
14.545454545454543
15.281385281385278
10.735930735930735
10.779220779220779
13.073593073593072
12.77056277056277
10.735930735930735
13.636363636363635
10.692640692640692
15.844155844155845
11.125541125541124
17.229437229437227
18.00865800865801
13.073593073593072
12.467532467532466
0.0
11.428571428571429
11.515151515151514
10.735930735930735
10.735930735930735
10.735930735930735
15.324675324675322
12.251082251082252
18.83116883116883
16.32034632034632
10.735930735930735
10.909090909090908
12.597402597402596
10.779220779220779
10.735930735930735
11.515151515151514
10.735930735930735
12.034632034632034
11.298701298701298
13.93939393939394
11.645021645021645
13.073593073593072
10.692640692640692
12.64069264069264
12.813852813852813
10.735930735930735
10.692640692640692
15.064935064935066
10.735930735930735
13.16017316017316
10.735930735930735
10.822510822510823
17.186147186147185
13.203463203463203
10.735930735930735
12.727272727272728
13.116883116883116
10.735930735930735
13.463203463203463
13.852813852813851
10.735930735930735
12.813852813852813
10.735930735930735
10.735930735930735
10.735930735930735
20.0
12.987012987012987
11.86147186147186
10.735930735930735
14.329004329004327
14.761904761904763
10.822510822510823
12.987012987012987
13.333333333333334
15.627705627705627
11.125541125541124
17.0995670995671
13.246753246753245
10.909090909090908
10.735930735930735
14.285714285714286
15.800865800865799
15.324675324675322
10.735930735930735
10.735930735930735
10.735930735930735
11.168831168831167
14.329004329004327
13.116883116883116
10.735930735930735
10.735930735930735
10.735930735930735
10.865800865800866
13.549783549783548
15.194805194805195
10.909090909090908
13.982683982683984
10.909090909090908
20.0
10.735930735930735
14.415584415584416
16.233766233766232
12.034632034632034
13.333333333333334
10.735930735930735
13.463203463203463
15.67099567099567
12.467532467532466
13.67965367965368
12.857142857142858
10.909090909090908
12.943722943722944
10.692640692640692
11.168831168831167
14.675324675324674
12.683982683982684
14.112554112554111
13.636363636363635
13.766233766233766
0.0
10.692640692640692
10.865800865800866
10.865800865800866
15.541125541125542
13.636363636363635
10.952380952380953
14.372294372294371
16.536796536796537
13.463203463203463
10.735930735930735
10.735930735930735
12.683982683982684
13.93939393939394
12.77056277056277
12.900432900432902
10.952380952380953
11.818181818181817
14.58874458874459
13.203463203463203
0.0
14.89177489177489
13.116883116883116
14.069264069264067
12.51082251082251
15.10822510822511
10.735930735930735
13.982683982683984
12.38095238095238
10.735930735930735
10.865800865800866
10.735930735930735
10.865800865800866
10.822510822510823
11.255411255411255
12.77056277056277
12.943722943722944
13.203463203463203
18.051948051948052
10.952380952380953
10.735930735930735
16.060606060606062
12.337662337662337
10.735930735930735
10.822510822510823
13.93939393939394
14.242424242424242
11.038961038961038
11.385281385281385
10.735930735930735
10.952380952380953
10.779220779220779
10.735930735930735
10.735930735930735
10.822510822510823
11.212121212121211
10.735930735930735
20.0
17.835497835497836
14.632034632034632
10.909090909090908
10.735930735930735
10.735930735930735
10.735930735930735
16.147186147186147
10.735930735930735
10.822510822510823
14.112554112554111
10.346320346320347
16.147186147186147
15.627705627705627
13.419913419913419
10.952380952380953
11.904761904761905
10.735930735930735
15.41125541125541
10.865800865800866
10.735930735930735
12.207792207792208
10.735930735930735
12.77056277056277
14.848484848484848
14.89177489177489
14.718614718614718
13.463203463203463
11.99134199134199
10.735930735930735
11.688311688311689
10.952380952380953
15.10822510822511
16.147186147186147
10.735930735930735
12.727272727272728
14.632034632034632
12.987012987012987
15.844155844155845
11.082251082251082
14.761904761904763
10.735930735930735
14.415584415584416
10.735930735930735
13.506493506493507
12.121212121212121
11.168831168831167
12.38095238095238
15.454545454545453
13.896103896103895
12.034632034632034
11.125541125541124
10.735930735930735
14.89177489177489
14.1991341991342
13.16017316017316
10.909090909090908
12.121212121212121
15.194805194805195
10.909090909090908
14.58874458874459
10.735930735930735
10.735930735930735
12.077922077922079
10.735930735930735
12.337662337662337
11.298701298701298
12.64069264069264
10.995670995670997
11.168831168831167
17.748917748917748
11.168831168831167
11.731601731601732
14.285714285714286
16.623376623376622
10.779220779220779
12.857142857142858
15.584415584415586
14.632034632034632
10.735930735930735
11.038961038961038
10.735930735930735
13.549783549783548
15.41125541125541
10.735930735930735
12.943722943722944
10.822510822510823
14.025974025974024
16.233766233766232
11.645021645021645
13.29004329004329
10.735930735930735
11.125541125541124
10.735930735930735
10.735930735930735
13.982683982683984
10.822510822510823
12.900432900432902
10.735930735930735
13.852813852813851
10.995670995670997
14.372294372294371
15.541125541125542
13.67965367965368
10.822510822510823
12.900432900432902
10.735930735930735
14.718614718614718
16.96969696969697
10.735930735930735
11.125541125541124
15.93073593073593
13.722943722943722
10.735930735930735
13.896103896103895
12.987012987012987
10.779220779220779
11.688311688311689
10.822510822510823
11.255411255411255
11.038961038961038
13.722943722943722
11.082251082251082
10.735930735930735
12.121212121212121
13.116883116883116
13.376623376623376
14.935064935064934
12.813852813852813
13.16017316017316
12.51082251082251
12.077922077922079
14.761904761904763
10.735930735930735
12.164502164502164
10.735930735930735
12.51082251082251
14.761904761904763
12.857142857142858
15.064935064935066
10.735930735930735
10.735930735930735
10.735930735930735
14.112554112554111
13.93939393939394
13.246753246753245
17.0995670995671
12.64069264069264
15.541125541125542
14.805194805194803
10.735930735930735
14.1991341991342
12.900432900432902
16.363636363636363
10.735930735930735
14.025974025974024
11.774891774891776
13.116883116883116
10.735930735930735
13.29004329004329
12.683982683982684
11.688311688311689
10.735930735930735
16.060606060606062
13.593073593073592
12.38095238095238
10.735930735930735
10.735930735930735
10.865800865800866
13.722943722943722
12.683982683982684
14.155844155844155
10.735930735930735
11.34199134199134
13.506493506493507
10.735930735930735
13.29004329004329
12.943722943722944
14.069264069264067
14.415584415584416
10.952380952380953
14.458874458874458
13.16017316017316
10.735930735930735
10.779220779220779
12.727272727272728
10.735930735930735
10.735930735930735
12.467532467532466
10.735930735930735
20.0
10.735930735930735
10.735930735930735
10.735930735930735
13.203463203463203
13.982683982683984
10.735930735930735
13.549783549783548
10.822510822510823
13.549783549783548
14.935064935064934
16.623376623376622
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
13.896103896103895
13.549783549783548
12.900432900432902
10.735930735930735
10.735930735930735
10.952380952380953
13.766233766233766
10.735930735930735
10.735930735930735
10.735930735930735
0.0
0.0
10.735930735930735
9.177489177489178
11.038961038961038
10.692640692640692
10.779220779220779
0.0
0.8225108225108225
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
13.636363636363635
10.735930735930735
10.735930735930735
14.978354978354979
13.29004329004329
6.96969696969697
0.0
10.735930735930735
17.4025974025974
10.735930735930735
15.324675324675322
15.800865800865799
0.0
0.8658008658008657
10.735930735930735
14.025974025974024
13.246753246753245
10.735930735930735
10.735930735930735
11.038961038961038
10.692640692640692
5.541125541125541
16.233766233766232
10.735930735930735
15.15151515151515
15.281385281385278
