x
12.900432900432902
12.943722943722944
15.454545454545453
10.735930735930735
11.038961038961038
16.060606060606062
16.536796536796537
14.458874458874458
13.93939393939394
10.779220779220779
10.735930735930735
12.813852813852813
14.112554112554111
15.757575757575758
13.29004329004329
13.809523809523808
10.735930735930735
10.735930735930735
14.242424242424242
10.735930735930735
10.735930735930735
10.909090909090908
15.887445887445885
10.822510822510823
14.285714285714286
11.34199134199134
11.99134199134199
11.774891774891776
10.735930735930735
11.34199134199134
14.415584415584416
10.735930735930735
10.735930735930735
14.155844155844155
10.779220779220779
10.735930735930735
15.541125541125542
12.467532467532466
10.735930735930735
13.203463203463203
20.0
11.428571428571429
10.735930735930735
10.735930735930735
16.666666666666664
15.064935064935066
14.805194805194803
12.554112554112553
13.766233766233766
10.822510822510823
15.67099567099567
14.329004329004327
10.779220779220779
18.528138528138523
11.168831168831167
16.623376623376622
16.060606060606062
10.735930735930735
10.735930735930735
17.748917748917748
14.285714285714286
10.735930735930735
11.038961038961038
13.419913419913419
11.038961038961038
10.735930735930735
11.125541125541124
11.212121212121211
10.735930735930735
13.116883116883116
12.077922077922079
10.735930735930735
13.636363636363635
12.597402597402596
15.93073593073593
14.458874458874458
10.735930735930735
15.064935064935066
15.238095238095237
16.753246753246753
10.822510822510823
12.467532467532466
10.735930735930735
10.735930735930735
10.779220779220779
12.424242424242424
14.978354978354979
11.904761904761905
12.51082251082251
11.774891774891776
11.645021645021645
12.467532467532466
10.822510822510823
10.735930735930735
10.735930735930735
10.822510822510823
19.61038961038961
10.735930735930735
10.735930735930735
10.909090909090908
11.038961038961038
10.735930735930735
12.64069264069264
15.887445887445885
12.121212121212121
10.735930735930735
10.779220779220779
10.735930735930735
12.683982683982684
10.735930735930735
12.207792207792208
13.896103896103895
17.92207792207792
14.58874458874459
10.735930735930735
13.116883116883116
15.454545454545453
13.67965367965368
10.865800865800866
11.298701298701298
12.683982683982684
13.116883116883116
10.952380952380953
10.735930735930735
10.909090909090908
10.735930735930735
10.735930735930735
14.978354978354979
10.692640692640692
16.147186147186147
13.766233766233766
13.333333333333334
10.735930735930735
10.735930735930735
11.688311688311689
14.242424242424242
10.735930735930735
10.779220779220779
10.952380952380953
10.735930735930735
10.735930735930735
17.186147186147185
10.735930735930735
10.735930735930735
12.034632034632034
11.298701298701298
13.246753246753245
10.779220779220779
15.800865800865799
12.164502164502164
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
13.722943722943722
11.168831168831167
12.727272727272728
12.121212121212121
12.727272727272728
18.441558441558442
10.735930735930735
10.735930735930735
12.077922077922079
17.48917748917749
12.337662337662337
12.467532467532466
13.506493506493507
15.800865800865799
10.822510822510823
10.735930735930735
14.242424242424242
13.333333333333334
15.974025974025974
20.0
10.735930735930735
13.419913419913419
15.497835497835498
15.454545454545453
10.735930735930735
10.735930735930735
10.735930735930735
12.424242424242424
12.77056277056277
10.735930735930735
10.735930735930735
11.948051948051948
17.965367965367964
10.779220779220779
10.779220779220779
16.233766233766232
10.735930735930735
13.463203463203463
13.073593073593072
13.982683982683984
14.069264069264067
13.419913419913419
10.735930735930735
10.779220779220779
12.554112554112553
13.29004329004329
10.735930735930735
10.822510822510823
10.735930735930735
10.779220779220779
10.735930735930735
13.766233766233766
14.761904761904763
15.887445887445885
12.987012987012987
14.025974025974024
12.77056277056277
14.069264069264067
16.363636363636363
13.073593073593072
13.549783549783548
13.463203463203463
14.372294372294371
11.558441558441558
10.735930735930735
11.645021645021645
13.982683982683984
13.333333333333334
10.822510822510823
16.017316017316016
10.735930735930735
12.727272727272728
10.735930735930735
16.017316017316016
13.93939393939394
11.731601731601732
16.96969696969697
12.597402597402596
16.58008658008658
14.329004329004327
10.909090909090908
10.735930735930735
11.688311688311689
10.779220779220779
14.1991341991342
10.779220779220779
15.627705627705627
13.463203463203463
15.67099567099567
10.779220779220779
14.89177489177489
10.822510822510823
12.727272727272728
10.865800865800866
10.735930735930735
17.056277056277054
15.974025974025974
11.038961038961038
15.93073593073593
13.246753246753245
10.735930735930735
15.627705627705627
12.51082251082251
11.34199134199134
10.735930735930735
11.125541125541124
13.246753246753245
13.506493506493507
12.857142857142858
10.735930735930735
14.502164502164502
10.692640692640692
10.735930735930735
18.051948051948052
10.865800865800866
10.692640692640692
20.0
12.554112554112553
10.735930735930735
10.735930735930735
15.974025974025974
13.333333333333334
12.77056277056277
13.506493506493507
12.987012987012987
12.597402597402596
12.727272727272728
10.735930735930735
10.735930735930735
12.943722943722944
13.419913419913419
10.735930735930735
10.735930735930735
10.735930735930735
13.722943722943722
14.112554112554111
16.363636363636363
10.735930735930735
10.822510822510823
13.93939393939394
18.78787878787879
10.952380952380953
10.822510822510823
11.428571428571429
13.93939393939394
14.978354978354979
20.0
10.995670995670997
10.735930735930735
10.735930735930735
11.038961038961038
13.593073593073592
10.735930735930735
11.298701298701298
13.636363636363635
10.952380952380953
17.4025974025974
10.735930735930735
13.766233766233766
10.822510822510823
14.89177489177489
17.35930735930736
10.995670995670997
12.424242424242424
13.030303030303031
13.896103896103895
16.623376623376622
10.952380952380953
16.27705627705628
14.329004329004327
17.316017316017312
12.64069264069264
12.727272727272728
10.735930735930735
12.77056277056277
19.09090909090909
10.735930735930735
14.502164502164502
14.155844155844155
12.121212121212121
12.683982683982684
10.735930735930735
13.203463203463203
11.904761904761905
10.735930735930735
13.809523809523808
10.735930735930735
11.86147186147186
13.506493506493507
10.735930735930735
10.735930735930735
15.064935064935066
15.454545454545453
12.813852813852813
13.896103896103895
11.212121212121211
16.017316017316016
10.735930735930735
10.735930735930735
13.982683982683984
12.337662337662337
13.16017316017316
12.987012987012987
17.92207792207792
12.683982683982684
15.497835497835498
10.735930735930735
12.813852813852813
10.735930735930735
10.735930735930735
12.943722943722944
10.735930735930735
10.735930735930735
10.735930735930735
14.112554112554111
13.333333333333334
15.41125541125541
10.735930735930735
10.735930735930735
13.463203463203463
10.735930735930735
10.735930735930735
13.722943722943722
11.904761904761905
10.909090909090908
13.593073593073592
10.735930735930735
11.99134199134199
10.735930735930735
20.0
11.212121212121211
14.329004329004327
13.93939393939394
13.549783549783548
10.735930735930735
10.735930735930735
15.15151515151515
15.800865800865799
17.92207792207792
10.735930735930735
17.272727272727273
16.1038961038961
10.735930735930735
10.735930735930735
10.822510822510823
12.727272727272728
10.735930735930735
10.735930735930735
15.67099567099567
10.735930735930735
12.943722943722944
11.471861471861473
13.549783549783548
12.164502164502164
13.67965367965368
16.363636363636363
12.424242424242424
14.372294372294371
13.506493506493507
15.584415584415586
10.735930735930735
15.497835497835498
15.064935064935066
12.683982683982684
10.822510822510823
12.987012987012987
13.722943722943722
11.34199134199134
14.502164502164502
10.735930735930735
14.329004329004327
11.688311688311689
10.735930735930735
16.233766233766232
10.822510822510823
11.471861471861473
14.155844155844155
13.93939393939394
12.727272727272728
13.29004329004329
10.735930735930735
10.692640692640692
11.645021645021645
16.1038961038961
10.735930735930735
10.735930735930735
11.471861471861473
10.735930735930735
19.653679653679653
11.082251082251082
13.67965367965368
13.549783549783548
10.779220779220779
10.735930735930735
13.809523809523808
10.735930735930735
10.822510822510823
12.64069264069264
11.428571428571429
15.714285714285714
10.735930735930735
13.896103896103895
20.0
19.047619047619047
10.822510822510823
13.636363636363635
11.34199134199134
15.41125541125541
10.735930735930735
14.285714285714286
10.735930735930735
10.735930735930735
10.995670995670997
14.89177489177489
10.735930735930735
11.428571428571429
10.735930735930735
10.735930735930735
10.779220779220779
20.0
15.454545454545453
0.0
13.809523809523808
12.467532467532466
13.116883116883116
14.1991341991342
18.874458874458874
11.385281385281385
10.909090909090908
14.58874458874459
12.943722943722944
13.506493506493507
11.038961038961038
11.255411255411255
10.735930735930735
12.467532467532466
13.116883116883116
14.675324675324674
11.731601731601732
14.978354978354979
12.597402597402596
0.0
12.77056277056277
13.896103896103895
10.779220779220779
16.060606060606062
13.16017316017316
19.393939393939394
13.030303030303031
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
15.15151515151515
13.116883116883116
10.735930735930735
10.692640692640692
20.0
10.735930735930735
15.324675324675322
13.29004329004329
14.675324675324674
12.987012987012987
3.7229437229437226
14.1991341991342
13.030303030303031
12.683982683982684
0.0
10.735930735930735
10.735930735930735
13.549783549783548
15.064935064935066
12.51082251082251
13.333333333333334
11.731601731601732
17.35930735930736
13.246753246753245
10.779220779220779
13.463203463203463
13.766233766233766
13.16017316017316
13.896103896103895
14.761904761904763
14.458874458874458
10.865800865800866
10.735930735930735
10.865800865800866
14.069264069264067
10.735930735930735
13.203463203463203
12.51082251082251
10.735930735930735
10.735930735930735
14.069264069264067
10.909090909090908
10.735930735930735
16.19047619047619
13.636363636363635
12.164502164502164
11.038961038961038
10.735930735930735
11.515151515151514
15.800865800865799
12.597402597402596
13.93939393939394
11.125541125541124
10.735930735930735
14.58874458874459
14.155844155844155
14.632034632034632
15.021645021645021
14.1991341991342
16.060606060606062
20.0
10.779220779220779
13.16017316017316
12.51082251082251
10.735930735930735
13.549783549783548
13.766233766233766
10.735930735930735
13.073593073593072
10.735930735930735
19.826839826839823
10.735930735930735
14.155844155844155
14.1991341991342
14.848484848484848
10.735930735930735
13.116883116883116
10.995670995670997
13.636363636363635
12.554112554112553
14.372294372294371
13.116883116883116
14.329004329004327
12.683982683982684
17.748917748917748
10.822510822510823
13.982683982683984
10.735930735930735
11.471861471861473
10.735930735930735
12.987012987012987
12.554112554112553
13.246753246753245
15.367965367965366
15.800865800865799
13.93939393939394
13.29004329004329
16.27705627705628
10.735930735930735
10.909090909090908
13.722943722943722
12.64069264069264
10.735930735930735
13.896103896103895
12.77056277056277
15.67099567099567
13.073593073593072
11.428571428571429
10.735930735930735
11.168831168831167
10.735930735930735
14.329004329004327
10.735930735930735
12.64069264069264
10.865800865800866
13.93939393939394
16.753246753246753
13.376623376623376
16.32034632034632
13.333333333333334
12.294372294372293
13.636363636363635
15.10822510822511
15.497835497835498
14.329004329004327
13.376623376623376
11.428571428571429
13.073593073593072
16.493506493506494
14.025974025974024
14.718614718614718
10.865800865800866
14.89177489177489
10.822510822510823
10.735930735930735
13.93939393939394
15.15151515151515
12.294372294372293
15.281385281385278
14.285714285714286
10.735930735930735
10.735930735930735
10.909090909090908
17.272727272727273
10.735930735930735
10.952380952380953
13.506493506493507
11.125541125541124
14.069264069264067
15.064935064935066
10.909090909090908
13.549783549783548
13.246753246753245
13.246753246753245
13.030303030303031
11.082251082251082
10.735930735930735
11.298701298701298
11.298701298701298
13.073593073593072
14.112554112554111
14.978354978354979
12.51082251082251
15.064935064935066
16.493506493506494
10.822510822510823
13.376623376623376
10.735930735930735
17.4025974025974
12.857142857142858
10.735930735930735
10.735930735930735
10.735930735930735
13.16017316017316
11.558441558441558
12.683982683982684
10.735930735930735
15.887445887445885
10.735930735930735
10.735930735930735
11.168831168831167
11.34199134199134
10.735930735930735
14.1991341991342
12.77056277056277
10.735930735930735
10.735930735930735
11.515151515151514
12.77056277056277
11.125541125541124
14.285714285714286
11.082251082251082
19.134199134199136
10.735930735930735
10.735930735930735
10.779220779220779
15.974025974025974
11.471861471861473
15.541125541125542
15.238095238095237
10.735930735930735
13.67965367965368
12.597402597402596
14.848484848484848
13.333333333333334
14.58874458874459
13.506493506493507
15.974025974025974
13.16017316017316
14.761904761904763
10.735930735930735
14.329004329004327
10.735930735930735
13.722943722943722
16.060606060606062
16.753246753246753
10.735930735930735
10.735930735930735
17.66233766233766
11.038961038961038
10.735930735930735
15.974025974025974
12.857142857142858
16.88311688311688
13.29004329004329
20.0
13.419913419913419
15.10822510822511
13.116883116883116
10.735930735930735
15.15151515151515
13.116883116883116
10.822510822510823
12.164502164502164
14.675324675324674
13.116883116883116
15.10822510822511
13.29004329004329
12.121212121212121
13.549783549783548
10.735930735930735
16.233766233766232
12.727272727272728
12.943722943722944
13.593073593073592
12.554112554112553
14.112554112554111
14.069264069264067
12.294372294372293
13.29004329004329
10.735930735930735
10.735930735930735
14.329004329004327
11.99134199134199
16.536796536796537
10.909090909090908
18.614718614718612
10.735930735930735
16.753246753246753
14.1991341991342
15.021645021645021
12.727272727272728
12.034632034632034
14.329004329004327
12.900432900432902
16.70995670995671
10.822510822510823
15.67099567099567
12.554112554112553
16.666666666666664
12.121212121212121
12.51082251082251
11.255411255411255
12.683982683982684
15.324675324675322
11.428571428571429
12.554112554112553
10.735930735930735
12.337662337662337
12.857142857142858
13.809523809523808
13.29004329004329
13.246753246753245
18.00865800865801
10.735930735930735
13.506493506493507
10.735930735930735
15.800865800865799
13.896103896103895
14.761904761904763
14.285714285714286
11.168831168831167
14.1991341991342
14.155844155844155
16.19047619047619
11.212121212121211
13.463203463203463
10.822510822510823
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
14.242424242424242
15.281385281385278
16.45021645021645
14.458874458874458
10.735930735930735
11.082251082251082
10.735930735930735
10.735930735930735
10.735930735930735
10.865800865800866
11.86147186147186
13.246753246753245
12.77056277056277
10.735930735930735
11.601731601731602
10.735930735930735
15.064935064935066
10.735930735930735
10.735930735930735
14.58874458874459
16.27705627705628
10.735930735930735
10.735930735930735
11.212121212121211
11.428571428571429
12.554112554112553
10.779220779220779
10.735930735930735
16.926406926406926
11.082251082251082
10.735930735930735
10.735930735930735
14.069264069264067
7.359307359307359
14.675324675324674
15.064935064935066
13.766233766233766
10.735930735930735
12.683982683982684
13.29004329004329
10.735930735930735
14.025974025974024
10.779220779220779
13.246753246753245
19.350649350649352
13.419913419913419
13.809523809523808
15.844155844155845
14.155844155844155
11.428571428571429
17.792207792207794
13.16017316017316
12.64069264069264
12.38095238095238
12.294372294372293
10.779220779220779
10.822510822510823
19.350649350649352
13.636363636363635
10.735930735930735
13.203463203463203
12.554112554112553
10.735930735930735
14.458874458874458
10.909090909090908
10.735930735930735
10.822510822510823
10.735930735930735
12.597402597402596
10.995670995670997
13.549783549783548
10.735930735930735
13.29004329004329
15.41125541125541
11.86147186147186
12.294372294372293
10.735930735930735
10.735930735930735
13.376623376623376
11.948051948051948
10.735930735930735
12.251082251082252
14.502164502164502
14.545454545454543
16.83982683982684
12.294372294372293
10.822510822510823
12.683982683982684
10.735930735930735
10.735930735930735
12.424242424242424
14.415584415584416
13.030303030303031
10.735930735930735
13.073593073593072
11.471861471861473
10.735930735930735
10.779220779220779
10.735930735930735
11.34199134199134
14.025974025974024
12.38095238095238
10.735930735930735
10.735930735930735
10.952380952380953
10.735930735930735
10.735930735930735
17.66233766233766
14.761904761904763
18.398268398268396
13.16017316017316
15.324675324675322
16.623376623376622
10.735930735930735
12.424242424242424
12.813852813852813
13.116883116883116
10.735930735930735
14.675324675324674
11.774891774891776
14.285714285714286
14.155844155844155
12.727272727272728
15.584415584415586
11.212121212121211
11.255411255411255
11.99134199134199
10.735930735930735
13.593073593073592
12.38095238095238
13.030303030303031
11.818181818181817
13.67965367965368
11.774891774891776
10.735930735930735
13.593073593073592
12.034632034632034
10.735930735930735
10.735930735930735
13.896103896103895
14.89177489177489
10.909090909090908
11.125541125541124
12.987012987012987
15.974025974025974
15.238095238095237
13.333333333333334
13.809523809523808
11.688311688311689
14.025974025974024
10.735930735930735
13.896103896103895
10.735930735930735
17.66233766233766
10.822510822510823
10.735930735930735
13.030303030303031
10.865800865800866
11.038961038961038
14.89177489177489
11.948051948051948
16.406926406926406
15.67099567099567
18.095238095238095
13.116883116883116
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.995670995670997
10.779220779220779
10.735930735930735
14.155844155844155
12.294372294372293
14.069264069264067
10.735930735930735
20.0
12.683982683982684
10.909090909090908
10.995670995670997
14.155844155844155
10.735930735930735
12.813852813852813
13.463203463203463
10.735930735930735
12.64069264069264
10.735930735930735
11.34199134199134
10.735930735930735
13.333333333333334
10.735930735930735
13.203463203463203
10.735930735930735
12.424242424242424
14.242424242424242
17.965367965367964
13.852813852813851
16.1038961038961
10.735930735930735
18.528138528138523
10.952380952380953
15.497835497835498
14.848484848484848
10.735930735930735
13.636363636363635
10.909090909090908
12.857142857142858
10.779220779220779
10.735930735930735
10.735930735930735
10.735930735930735
12.857142857142858
13.982683982683984
14.761904761904763
13.073593073593072
11.86147186147186
12.987012987012987
16.406926406926406
13.982683982683984
15.064935064935066
10.735930735930735
13.463203463203463
15.67099567099567
13.67965367965368
12.900432900432902
10.735930735930735
16.233766233766232
15.714285714285714
17.445887445887443
11.818181818181817
13.29004329004329
13.29004329004329
10.735930735930735
11.904761904761905
10.735930735930735
13.852813852813851
13.203463203463203
10.735930735930735
10.865800865800866
10.735930735930735
10.735930735930735
13.593073593073592
13.593073593073592
13.030303030303031
10.735930735930735
16.32034632034632
15.497835497835498
14.675324675324674
13.593073593073592
16.536796536796537
12.077922077922079
11.298701298701298
10.779220779220779
10.909090909090908
10.779220779220779
10.735930735930735
15.021645021645021
14.1991341991342
12.943722943722944
11.515151515151514
14.718614718614718
11.818181818181817
14.025974025974024
11.038961038961038
4.5021645021645025
13.93939393939394
20.0
13.333333333333334
15.497835497835498
16.406926406926406
13.030303030303031
10.735930735930735
11.082251082251082
12.554112554112553
10.779220779220779
10.865800865800866
11.515151515151514
10.735930735930735
12.987012987012987
18.051948051948052
11.645021645021645
10.735930735930735
10.995670995670997
11.298701298701298
13.593073593073592
14.545454545454543
19.09090909090909
19.87012987012987
13.203463203463203
10.735930735930735
15.281385281385278
10.735930735930735
14.242424242424242
10.735930735930735
13.766233766233766
10.735930735930735
17.48917748917749
10.735930735930735
14.025974025974024
10.735930735930735
11.168831168831167
10.735930735930735
10.735930735930735
10.735930735930735
15.584415584415586
13.549783549783548
15.15151515151515
10.735930735930735
5.974025974025974
12.38095238095238
10.735930735930735
10.735930735930735
15.974025974025974
10.735930735930735
11.645021645021645
10.735930735930735
10.735930735930735
13.766233766233766
13.116883116883116
10.735930735930735
17.965367965367964
13.549783549783548
10.735930735930735
13.333333333333334
10.735930735930735
14.069264069264067
13.333333333333334
14.069264069264067
10.735930735930735
12.77056277056277
14.415584415584416
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
13.29004329004329
16.147186147186147
13.852813852813851
12.987012987012987
10.735930735930735
10.735930735930735
13.636363636363635
10.735930735930735
10.735930735930735
10.735930735930735
13.419913419913419
14.155844155844155
15.93073593073593
14.545454545454543
11.298701298701298
10.735930735930735
12.51082251082251
14.069264069264067
15.67099567099567
10.735930735930735
11.255411255411255
13.16017316017316
14.458874458874458
10.735930735930735
12.900432900432902
13.593073593073592
11.255411255411255
10.735930735930735
14.502164502164502
13.766233766233766
10.735930735930735
11.471861471861473
10.735930735930735
13.852813852813851
12.424242424242424
10.735930735930735
11.34199134199134
12.597402597402596
10.735930735930735
10.735930735930735
14.372294372294371
17.272727272727273
11.082251082251082
13.549783549783548
10.735930735930735
10.735930735930735
14.848484848484848
13.333333333333334
14.718614718614718
12.251082251082252
15.584415584415586
10.735930735930735
10.735930735930735
12.034632034632034
10.735930735930735
11.125541125541124
10.735930735930735
15.974025974025974
10.995670995670997
10.779220779220779
11.904761904761905
14.89177489177489
14.805194805194803
10.735930735930735
10.909090909090908
12.727272727272728
13.896103896103895
14.329004329004327
10.735930735930735
11.038961038961038
10.735930735930735
12.77056277056277
5.800865800865801
13.93939393939394
17.792207792207794
12.727272727272728
13.116883116883116
10.735930735930735
10.735930735930735
11.125541125541124
10.735930735930735
20.0
12.77056277056277
10.735930735930735
10.735930735930735
13.93939393939394
10.735930735930735
11.082251082251082
11.298701298701298
15.887445887445885
16.536796536796537
17.186147186147185
15.541125541125542
10.735930735930735
10.735930735930735
10.735930735930735
15.757575757575758
16.70995670995671
13.030303030303031
14.978354978354979
13.67965367965368
15.238095238095237
15.367965367965366
10.735930735930735
12.943722943722944
14.1991341991342
14.89177489177489
15.021645021645021
10.735930735930735
14.58874458874459
16.88311688311688
15.757575757575758
11.34199134199134
0.0
12.38095238095238
10.735930735930735
12.813852813852813
15.194805194805195
13.333333333333334
14.069264069264067
10.735930735930735
13.203463203463203
10.909090909090908
10.779220779220779
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
11.212121212121211
10.779220779220779
10.735930735930735
11.082251082251082
10.735930735930735
14.58874458874459
11.038961038961038
16.536796536796537
10.735930735930735
15.367965367965366
11.34199134199134
15.844155844155845
10.909090909090908
12.207792207792208
10.735930735930735
10.735930735930735
17.01298701298701
10.735930735930735
10.692640692640692
10.735930735930735
13.852813852813851
14.242424242424242
10.735930735930735
12.987012987012987
18.00865800865801
13.982683982683984
15.627705627705627
13.333333333333334
10.735930735930735
11.601731601731602
16.58008658008658
10.735930735930735
13.506493506493507
12.987012987012987
10.735930735930735
10.779220779220779
10.952380952380953
10.735930735930735
12.857142857142858
10.735930735930735
11.212121212121211
13.419913419913419
10.735930735930735
14.805194805194803
11.428571428571429
14.805194805194803
10.735930735930735
12.64069264069264
12.597402597402596
15.238095238095237
13.419913419913419
11.298701298701298
10.735930735930735
14.718614718614718
17.445887445887443
0.0
10.735930735930735
13.116883116883116
10.779220779220779
12.943722943722944
13.852813852813851
10.735930735930735
16.017316017316016
10.735930735930735
17.229437229437227
15.454545454545453
13.809523809523808
13.419913419913419
16.363636363636363
13.766233766233766
11.515151515151514
14.935064935064934
12.683982683982684
10.735930735930735
10.779220779220779
11.038961038961038
10.952380952380953
14.155844155844155
10.735930735930735
10.735930735930735
13.67965367965368
19.6969696969697
10.822510822510823
15.367965367965366
12.38095238095238
14.025974025974024
10.735930735930735
10.735930735930735
10.735930735930735
14.285714285714286
10.735930735930735
14.242424242424242
12.813852813852813
13.852813852813851
13.116883116883116
13.636363636363635
10.735930735930735
10.735930735930735
10.735930735930735
10.865800865800866
11.168831168831167
18.658008658008658
10.735930735930735
10.735930735930735
10.735930735930735
10.865800865800866
14.545454545454543
10.735930735930735
16.27705627705628
10.735930735930735
10.735930735930735
13.463203463203463
16.233766233766232
15.714285714285714
10.735930735930735
10.735930735930735
15.67099567099567
10.735930735930735
10.735930735930735
14.069264069264067
10.735930735930735
10.735930735930735
10.865800865800866
12.251082251082252
13.073593073593072
10.735930735930735
13.506493506493507
17.92207792207792
10.735930735930735
10.735930735930735
14.372294372294371
10.735930735930735
10.735930735930735
13.463203463203463
11.168831168831167
12.424242424242424
12.64069264069264
13.93939393939394
10.735930735930735
15.021645021645021
10.735930735930735
10.735930735930735
12.251082251082252
10.735930735930735
10.779220779220779
13.809523809523808
14.458874458874458
14.242424242424242
13.376623376623376
10.735930735930735
16.017316017316016
12.683982683982684
10.735930735930735
13.896103896103895
10.735930735930735
10.735930735930735
17.35930735930736
12.164502164502164
10.909090909090908
10.995670995670997
16.83982683982684
15.757575757575758
13.376623376623376
10.735930735930735
10.995670995670997
10.735930735930735
13.722943722943722
12.943722943722944
13.766233766233766
20.0
12.554112554112553
13.333333333333334
12.38095238095238
15.064935064935066
16.1038961038961
13.982683982683984
13.29004329004329
15.41125541125541
17.229437229437227
10.735930735930735
10.735930735930735
10.692640692640692
13.16017316017316
10.735930735930735
12.900432900432902
13.073593073593072
12.38095238095238
16.19047619047619
16.45021645021645
17.705627705627705
15.10822510822511
10.735930735930735
10.822510822510823
14.372294372294371
10.735930735930735
15.974025974025974
14.415584415584416
10.822510822510823
15.064935064935066
10.735930735930735
13.722943722943722
10.735930735930735
12.77056277056277
16.753246753246753
11.818181818181817
12.38095238095238
11.774891774891776
10.735930735930735
12.683982683982684
13.593073593073592
13.636363636363635
10.735930735930735
10.735930735930735
14.89177489177489
12.813852813852813
12.943722943722944
20.0
10.995670995670997
12.207792207792208
11.904761904761905
12.900432900432902
10.822510822510823
14.069264069264067
12.337662337662337
11.904761904761905
10.735930735930735
13.982683982683984
10.735930735930735
13.722943722943722
12.251082251082252
16.796536796536795
13.766233766233766
10.952380952380953
12.207792207792208
11.212121212121211
12.554112554112553
13.203463203463203
10.735930735930735
13.376623376623376
10.735930735930735
10.735930735930735
14.848484848484848
13.722943722943722
14.025974025974024
14.329004329004327
10.779220779220779
15.15151515151515
14.1991341991342
11.212121212121211
11.125541125541124
14.285714285714286
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
12.683982683982684
10.779220779220779
11.558441558441558
13.506493506493507
10.822510822510823
15.714285714285714
12.467532467532466
12.554112554112553
12.554112554112553
11.038961038961038
13.766233766233766
13.766233766233766
12.554112554112553
12.813852813852813
12.554112554112553
12.77056277056277
15.021645021645021
11.082251082251082
10.822510822510823
13.246753246753245
14.155844155844155
10.735930735930735
11.168831168831167
14.112554112554111
13.419913419913419
10.735930735930735
12.51082251082251
10.735930735930735
17.186147186147185
17.748917748917748
13.376623376623376
10.995670995670997
10.735930735930735
10.735930735930735
10.735930735930735
13.203463203463203
16.19047619047619
12.38095238095238
10.735930735930735
12.51082251082251
10.735930735930735
16.1038961038961
11.948051948051948
11.082251082251082
13.766233766233766
10.735930735930735
11.125541125541124
10.735930735930735
13.29004329004329
10.735930735930735
11.948051948051948
11.082251082251082
11.255411255411255
13.722943722943722
16.363636363636363
10.735930735930735
14.458874458874458
16.666666666666664
12.64069264069264
13.246753246753245
12.077922077922079
18.528138528138523
12.597402597402596
12.683982683982684
12.424242424242424
10.735930735930735
12.38095238095238
13.246753246753245
14.112554112554111
10.735930735930735
13.376623376623376
14.89177489177489
14.89177489177489
10.735930735930735
14.112554112554111
15.324675324675322
20.0
10.735930735930735
10.735930735930735
