x
13.766233766233766
10.995670995670997
13.16017316017316
11.168831168831167
14.1991341991342
14.718614718614718
14.632034632034632
10.735930735930735
15.497835497835498
10.735930735930735
13.419913419913419
10.735930735930735
16.536796536796537
13.67965367965368
13.29004329004329
15.324675324675322
13.333333333333334
10.735930735930735
13.506493506493507
10.735930735930735
10.735930735930735
14.285714285714286
10.865800865800866
10.735930735930735
10.735930735930735
11.038961038961038
10.735930735930735
10.735930735930735
15.627705627705627
12.943722943722944
13.549783549783548
16.147186147186147
10.735930735930735
14.112554112554111
10.735930735930735
10.779220779220779
13.333333333333334
12.64069264069264
14.978354978354979
17.229437229437227
14.372294372294371
12.467532467532466
13.246753246753245
11.082251082251082
10.735930735930735
13.636363636363635
10.779220779220779
10.735930735930735
15.757575757575758
15.367965367965366
14.545454545454543
10.735930735930735
10.735930735930735
15.454545454545453
14.502164502164502
10.735930735930735
10.909090909090908
13.246753246753245
18.398268398268396
18.874458874458874
10.735930735930735
13.896103896103895
12.813852813852813
11.515151515151514
13.073593073593072
14.718614718614718
14.89177489177489
12.424242424242424
13.93939393939394
14.1991341991342
14.329004329004327
14.1991341991342
13.030303030303031
14.848484848484848
10.735930735930735
10.735930735930735
14.632034632034632
10.735930735930735
13.246753246753245
13.073593073593072
12.900432900432902
12.121212121212121
15.454545454545453
10.735930735930735
10.822510822510823
10.735930735930735
12.943722943722944
13.333333333333334
12.164502164502164
10.735930735930735
14.805194805194803
13.593073593073592
13.766233766233766
13.376623376623376
15.454545454545453
13.203463203463203
13.549783549783548
10.735930735930735
13.29004329004329
13.896103896103895
10.735930735930735
10.822510822510823
14.89177489177489
12.64069264069264
12.554112554112553
14.848484848484848
15.497835497835498
13.766233766233766
10.735930735930735
10.995670995670997
10.735930735930735
13.506493506493507
15.584415584415586
14.025974025974024
17.186147186147185
12.900432900432902
10.735930735930735
13.766233766233766
10.735930735930735
17.142857142857142
19.09090909090909
20.0
11.515151515151514
11.168831168831167
13.030303030303031
13.67965367965368
17.87878787878788
13.16017316017316
15.714285714285714
12.77056277056277
12.683982683982684
20.0
10.822510822510823
12.207792207792208
14.58874458874459
10.735930735930735
13.073593073593072
10.735930735930735
13.549783549783548
16.1038961038961
14.025974025974024
10.735930735930735
10.779220779220779
14.632034632034632
10.779220779220779
16.27705627705628
10.735930735930735
16.406926406926406
10.779220779220779
10.865800865800866
11.385281385281385
13.722943722943722
12.424242424242424
20.0
10.735930735930735
10.735930735930735
13.549783549783548
10.735930735930735
10.995670995670997
13.246753246753245
10.735930735930735
16.58008658008658
10.735930735930735
11.168831168831167
10.735930735930735
10.735930735930735
10.735930735930735
11.212121212121211
10.692640692640692
10.735930735930735
12.034632034632034
13.16017316017316
15.238095238095237
10.822510822510823
10.822510822510823
10.735930735930735
15.021645021645021
10.735930735930735
10.735930735930735
10.822510822510823
10.735930735930735
14.069264069264067
10.865800865800866
14.545454545454543
10.909090909090908
10.909090909090908
11.385281385281385
20.0
10.735930735930735
10.909090909090908
14.242424242424242
17.142857142857142
15.281385281385278
10.735930735930735
13.809523809523808
15.844155844155845
12.597402597402596
15.67099567099567
13.333333333333334
10.779220779220779
10.865800865800866
14.718614718614718
13.116883116883116
14.069264069264067
12.077922077922079
16.406926406926406
15.41125541125541
13.29004329004329
14.848484848484848
12.554112554112553
14.372294372294371
14.805194805194803
14.1991341991342
14.89177489177489
12.900432900432902
14.155844155844155
12.424242424242424
15.541125541125542
10.822510822510823
14.935064935064934
10.779220779220779
14.025974025974024
10.735930735930735
11.212121212121211
13.116883116883116
13.333333333333334
13.67965367965368
10.865800865800866
13.549783549783548
12.987012987012987
10.735930735930735
13.93939393939394
15.541125541125542
13.982683982683984
11.255411255411255
14.242424242424242
13.636363636363635
10.735930735930735
11.731601731601732
13.116883116883116
10.909090909090908
10.735930735930735
15.887445887445885
16.32034632034632
12.554112554112553
10.779220779220779
15.497835497835498
16.017316017316016
12.813852813852813
14.155844155844155
10.735930735930735
15.15151515151515
10.735930735930735
10.822510822510823
10.735930735930735
17.35930735930736
14.718614718614718
13.073593073593072
10.735930735930735
13.246753246753245
10.909090909090908
13.766233766233766
10.735930735930735
10.735930735930735
14.112554112554111
10.735930735930735
10.735930735930735
13.246753246753245
11.125541125541124
12.857142857142858
10.779220779220779
10.779220779220779
10.735930735930735
10.735930735930735
12.554112554112553
12.554112554112553
12.467532467532466
10.735930735930735
16.88311688311688
14.069264069264067
15.238095238095237
10.735930735930735
12.51082251082251
14.502164502164502
10.735930735930735
11.948051948051948
11.99134199134199
10.735930735930735
12.813852813852813
10.735930735930735
10.909090909090908
10.735930735930735
13.29004329004329
10.735930735930735
10.735930735930735
11.038961038961038
12.727272727272728
13.246753246753245
10.865800865800866
15.800865800865799
14.502164502164502
12.554112554112553
13.896103896103895
15.064935064935066
10.735930735930735
12.034632034632034
14.025974025974024
10.735930735930735
13.809523809523808
11.428571428571429
13.636363636363635
13.246753246753245
10.735930735930735
10.735930735930735
15.367965367965366
10.735930735930735
14.458874458874458
10.735930735930735
14.675324675324674
10.735930735930735
13.419913419913419
10.735930735930735
15.93073593073593
13.67965367965368
10.735930735930735
14.1991341991342
12.987012987012987
13.766233766233766
10.779220779220779
14.372294372294371
12.121212121212121
13.419913419913419
10.779220779220779
13.463203463203463
10.735930735930735
14.58874458874459
13.67965367965368
10.735930735930735
15.10822510822511
15.10822510822511
10.735930735930735
11.168831168831167
10.865800865800866
13.29004329004329
15.281385281385278
15.887445887445885
10.735930735930735
10.735930735930735
14.761904761904763
11.34199134199134
12.424242424242424
10.735930735930735
11.99134199134199
13.852813852813851
13.463203463203463
15.584415584415586
15.021645021645021
10.735930735930735
10.735930735930735
10.735930735930735
16.1038961038961
10.735930735930735
11.818181818181817
10.735930735930735
16.58008658008658
10.735930735930735
11.168831168831167
14.978354978354979
10.735930735930735
10.735930735930735
10.735930735930735
14.1991341991342
15.367965367965366
10.735930735930735
14.069264069264067
14.978354978354979
10.735930735930735
10.735930735930735
10.735930735930735
13.203463203463203
10.735930735930735
15.15151515151515
14.761904761904763
10.822510822510823
10.735930735930735
14.112554112554111
13.463203463203463
13.073593073593072
19.004329004329005
12.900432900432902
11.731601731601732
12.164502164502164
10.909090909090908
10.735930735930735
11.558441558441558
13.766233766233766
12.207792207792208
14.805194805194803
10.692640692640692
12.683982683982684
10.779220779220779
15.67099567099567
10.779220779220779
15.064935064935066
11.515151515151514
10.865800865800866
10.779220779220779
15.41125541125541
13.16017316017316
10.735930735930735
14.415584415584416
17.186147186147185
11.904761904761905
10.735930735930735
16.060606060606062
13.852813852813851
10.735930735930735
5.67099567099567
10.735930735930735
14.025974025974024
10.735930735930735
12.121212121212121
10.735930735930735
12.337662337662337
14.848484848484848
15.584415584415586
11.601731601731602
10.735930735930735
13.203463203463203
15.974025974025974
14.025974025974024
10.692640692640692
13.809523809523808
18.614718614718612
12.943722943722944
14.545454545454543
14.242424242424242
12.467532467532466
10.735930735930735
14.675324675324674
10.735930735930735
15.238095238095237
10.822510822510823
16.926406926406926
10.822510822510823
13.203463203463203
13.203463203463203
12.813852813852813
13.593073593073592
12.987012987012987
13.116883116883116
10.735930735930735
13.376623376623376
12.207792207792208
10.735930735930735
13.67965367965368
10.735930735930735
15.541125541125542
10.735930735930735
15.064935064935066
13.67965367965368
10.735930735930735
13.549783549783548
13.16017316017316
10.779220779220779
13.852813852813851
11.385281385281385
10.995670995670997
17.48917748917749
13.419913419913419
10.735930735930735
10.735930735930735
11.34199134199134
10.995670995670997
10.779220779220779
12.683982683982684
13.030303030303031
14.718614718614718
10.735930735930735
10.735930735930735
10.865800865800866
14.155844155844155
14.502164502164502
10.735930735930735
14.58874458874459
11.038961038961038
12.813852813852813
13.93939393939394
14.155844155844155
13.636363636363635
15.584415584415586
11.515151515151514
13.246753246753245
12.51082251082251
11.558441558441558
10.909090909090908
10.822510822510823
10.995670995670997
12.943722943722944
11.298701298701298
10.735930735930735
14.58874458874459
18.225108225108222
10.909090909090908
13.030303030303031
19.6969696969697
12.554112554112553
10.735930735930735
11.731601731601732
13.593073593073592
10.735930735930735
12.424242424242424
11.212121212121211
10.779220779220779
15.41125541125541
11.731601731601732
17.272727272727273
10.735930735930735
10.735930735930735
10.735930735930735
11.298701298701298
13.852813852813851
12.683982683982684
10.952380952380953
10.735930735930735
13.809523809523808
10.822510822510823
10.865800865800866
10.735930735930735
13.636363636363635
20.0
14.329004329004327
10.735930735930735
1.1255411255411256
10.735930735930735
13.896103896103895
11.558441558441558
10.735930735930735
10.865800865800866
10.735930735930735
10.735930735930735
10.735930735930735
11.471861471861473
10.735930735930735
10.735930735930735
13.506493506493507
13.852813852813851
20.0
15.194805194805195
13.246753246753245
12.38095238095238
12.943722943722944
12.64069264069264
10.735930735930735
13.93939393939394
10.735930735930735
11.038961038961038
10.735930735930735
13.852813852813851
10.735930735930735
20.0
14.329004329004327
13.896103896103895
10.735930735930735
15.497835497835498
11.558441558441558
10.735930735930735
10.735930735930735
10.735930735930735
15.800865800865799
10.735930735930735
15.497835497835498
10.735930735930735
10.735930735930735
10.735930735930735
11.125541125541124
10.735930735930735
15.844155844155845
13.67965367965368
0.0
20.0
13.463203463203463
13.766233766233766
13.549783549783548
12.077922077922079
10.735930735930735
14.58874458874459
10.735930735930735
13.549783549783548
13.16017316017316
10.735930735930735
13.852813852813851
12.121212121212121
10.735930735930735
10.692640692640692
10.735930735930735
11.038961038961038
10.735930735930735
10.735930735930735
17.0995670995671
10.735930735930735
13.376623376623376
9.913419913419911
0.0
11.385281385281385
10.735930735930735
13.809523809523808
13.16017316017316
10.865800865800866
14.675324675324674
10.735930735930735
14.1991341991342
10.735930735930735
10.735930735930735
10.735930735930735
15.238095238095237
12.857142857142858
10.865800865800866
15.887445887445885
14.069264069264067
12.51082251082251
13.766233766233766
11.731601731601732
10.735930735930735
13.809523809523808
10.952380952380953
11.125541125541124
14.155844155844155
12.987012987012987
10.735930735930735
13.67965367965368
13.896103896103895
14.502164502164502
12.121212121212121
13.376623376623376
14.632034632034632
13.463203463203463
13.549783549783548
13.376623376623376
10.995670995670997
13.376623376623376
12.683982683982684
14.329004329004327
11.731601731601732
11.99134199134199
13.419913419913419
12.424242424242424
14.329004329004327
14.1991341991342
11.818181818181817
13.593073593073592
12.857142857142858
12.554112554112553
14.502164502164502
13.593073593073592
10.735930735930735
10.779220779220779
10.909090909090908
13.073593073593072
10.735930735930735
16.536796536796537
10.779220779220779
10.735930735930735
13.766233766233766
15.021645021645021
14.978354978354979
11.904761904761905
10.779220779220779
13.982683982683984
12.51082251082251
13.203463203463203
11.904761904761905
14.632034632034632
13.93939393939394
13.593073593073592
12.727272727272728
12.857142857142858
12.987012987012987
14.458874458874458
10.735930735930735
12.077922077922079
11.904761904761905
10.735930735930735
11.168831168831167
14.1991341991342
13.67965367965368
12.64069264069264
13.246753246753245
13.67965367965368
12.64069264069264
14.069264069264067
12.987012987012987
12.683982683982684
10.909090909090908
12.813852813852813
12.77056277056277
13.722943722943722
10.822510822510823
14.112554112554111
10.735930735930735
11.082251082251082
14.978354978354979
12.813852813852813
13.030303030303031
12.077922077922079
11.298701298701298
10.952380952380953
10.779220779220779
11.298701298701298
15.67099567099567
13.333333333333334
13.29004329004329
15.064935064935066
10.822510822510823
11.125541125541124
20.0
12.597402597402596
11.125541125541124
10.995670995670997
14.242424242424242
13.982683982683984
11.212121212121211
14.069264069264067
13.593073593073592
12.207792207792208
13.67965367965368
15.887445887445885
12.987012987012987
12.64069264069264
20.0
10.995670995670997
10.909090909090908
10.735930735930735
11.601731601731602
13.116883116883116
12.424242424242424
10.735930735930735
12.034632034632034
10.735930735930735
12.424242424242424
10.822510822510823
10.735930735930735
10.735930735930735
15.67099567099567
11.082251082251082
12.900432900432902
13.549783549783548
10.735930735930735
20.0
11.428571428571429
11.038961038961038
14.458874458874458
15.627705627705627
10.952380952380953
14.502164502164502
11.125541125541124
13.593073593073592
11.86147186147186
15.541125541125542
15.800865800865799
11.818181818181817
14.848484848484848
15.281385281385278
10.735930735930735
10.735930735930735
11.515151515151514
10.735930735930735
10.735930735930735
10.735930735930735
16.017316017316016
16.27705627705628
12.467532467532466
12.987012987012987
17.056277056277054
13.982683982683984
13.506493506493507
14.761904761904763
17.4025974025974
12.943722943722944
10.735930735930735
11.212121212121211
13.246753246753245
10.735930735930735
13.766233766233766
11.038961038961038
16.796536796536795
12.987012987012987
10.822510822510823
14.632034632034632
10.735930735930735
10.779220779220779
14.415584415584416
14.155844155844155
20.0
12.857142857142858
18.7012987012987
11.515151515151514
10.735930735930735
14.848484848484848
10.735930735930735
14.415584415584416
14.545454545454543
10.735930735930735
12.857142857142858
12.294372294372293
10.735930735930735
12.424242424242424
10.735930735930735
10.735930735930735
10.735930735930735
18.26839826839827
11.168831168831167
10.735930735930735
20.0
12.727272727272728
16.1038961038961
17.186147186147185
10.735930735930735
11.99134199134199
13.16017316017316
0.0
10.735930735930735
10.735930735930735
10.735930735930735
12.424242424242424
12.424242424242424
10.822510822510823
15.324675324675322
10.735930735930735
12.77056277056277
13.419913419913419
13.030303030303031
15.324675324675322
14.545454545454543
10.735930735930735
13.593073593073592
12.554112554112553
10.735930735930735
12.987012987012987
12.683982683982684
12.034632034632034
10.735930735930735
11.255411255411255
11.558441558441558
17.575757575757574
12.77056277056277
11.298701298701298
10.735930735930735
10.865800865800866
4.06926406926407
13.203463203463203
13.16017316017316
13.030303030303031
10.995670995670997
10.735930735930735
12.857142857142858
14.112554112554111
19.523809523809522
12.683982683982684
10.779220779220779
11.645021645021645
11.168831168831167
12.337662337662337
14.58874458874459
10.779220779220779
10.735930735930735
20.0
11.34199134199134
10.735930735930735
13.333333333333334
10.952380952380953
14.458874458874458
16.32034632034632
12.164502164502164
10.822510822510823
13.073593073593072
12.77056277056277
10.952380952380953
10.735930735930735
14.458874458874458
14.58874458874459
10.735930735930735
10.822510822510823
16.666666666666664
11.601731601731602
14.372294372294371
10.735930735930735
14.718614718614718
10.735930735930735
13.376623376623376
13.549783549783548
12.943722943722944
15.41125541125541
11.125541125541124
13.419913419913419
14.025974025974024
10.735930735930735
13.722943722943722
13.333333333333334
10.735930735930735
13.809523809523808
11.428571428571429
14.935064935064934
10.735930735930735
11.428571428571429
10.995670995670997
14.978354978354979
15.367965367965366
13.766233766233766
13.29004329004329
10.735930735930735
15.844155844155845
14.242424242424242
14.545454545454543
11.774891774891776
13.376623376623376
12.424242424242424
10.735930735930735
11.904761904761905
14.415584415584416
13.376623376623376
16.88311688311688
13.93939393939394
13.852813852813851
18.00865800865801
13.67965367965368
12.77056277056277
10.735930735930735
10.735930735930735
10.735930735930735
13.030303030303031
12.987012987012987
12.554112554112553
16.96969696969697
15.41125541125541
15.93073593073593
15.627705627705627
10.735930735930735
15.454545454545453
16.233766233766232
11.168831168831167
15.021645021645021
13.67965367965368
14.242424242424242
13.030303030303031
13.896103896103895
12.077922077922079
13.030303030303031
18.744588744588743
12.77056277056277
10.995670995670997
10.735930735930735
14.58874458874459
13.93939393939394
16.96969696969697
10.735930735930735
13.419913419913419
14.155844155844155
10.735930735930735
10.735930735930735
14.155844155844155
16.19047619047619
15.021645021645021
11.212121212121211
10.735930735930735
10.735930735930735
10.779220779220779
10.735930735930735
10.735930735930735
13.376623376623376
13.16017316017316
16.796536796536795
15.281385281385278
12.294372294372293
13.506493506493507
14.978354978354979
10.735930735930735
14.025974025974024
14.718614718614718
15.367965367965366
13.896103896103895
10.735930735930735
12.64069264069264
13.766233766233766
10.909090909090908
15.15151515151515
14.415584415584416
16.406926406926406
12.943722943722944
11.774891774891776
11.99134199134199
20.0
13.549783549783548
13.073593073593072
16.88311688311688
10.735930735930735
10.952380952380953
10.952380952380953
10.735930735930735
10.735930735930735
14.935064935064934
10.909090909090908
19.177489177489175
10.735930735930735
10.735930735930735
7.359307359307359
10.735930735930735
12.727272727272728
14.285714285714286
16.27705627705628
10.735930735930735
10.735930735930735
13.203463203463203
10.735930735930735
15.800865800865799
15.324675324675322
17.66233766233766
13.982683982683984
13.16017316017316
10.735930735930735
10.735930735930735
11.601731601731602
10.735930735930735
12.424242424242424
10.735930735930735
10.735930735930735
10.735930735930735
12.251082251082252
20.0
13.982683982683984
11.428571428571429
12.077922077922079
13.593073593073592
14.155844155844155
13.16017316017316
10.735930735930735
13.073593073593072
0.0
13.073593073593072
12.727272727272728
14.502164502164502
10.735930735930735
12.727272727272728
10.735930735930735
10.822510822510823
11.515151515151514
12.943722943722944
18.78787878787879
10.865800865800866
12.727272727272728
10.735930735930735
11.818181818181817
13.073593073593072
12.554112554112553
14.069264069264067
11.948051948051948
17.705627705627705
11.168831168831167
14.675324675324674
11.688311688311689
13.073593073593072
12.251082251082252
14.458874458874458
12.38095238095238
10.735930735930735
18.051948051948052
10.735930735930735
14.935064935064934
10.735930735930735
10.735930735930735
13.419913419913419
15.454545454545453
14.58874458874459
10.779220779220779
14.805194805194803
10.735930735930735
13.073593073593072
10.735930735930735
12.554112554112553
11.168831168831167
14.718614718614718
10.995670995670997
11.731601731601732
13.29004329004329
10.735930735930735
17.66233766233766
13.203463203463203
11.818181818181817
10.735930735930735
10.735930735930735
11.515151515151514
10.735930735930735
13.116883116883116
10.735930735930735
10.735930735930735
10.735930735930735
13.67965367965368
13.16017316017316
11.212121212121211
14.069264069264067
15.41125541125541
10.735930735930735
10.735930735930735
17.66233766233766
14.155844155844155
10.735930735930735
14.978354978354979
10.735930735930735
14.761904761904763
13.16017316017316
10.735930735930735
11.34199134199134
11.818181818181817
16.060606060606062
11.038961038961038
13.67965367965368
10.735930735930735
10.779220779220779
12.857142857142858
12.900432900432902
10.995670995670997
10.822510822510823
10.735930735930735
13.852813852813851
10.952380952380953
13.67965367965368
12.294372294372293
10.735930735930735
12.38095238095238
10.735930735930735
12.987012987012987
10.909090909090908
14.761904761904763
14.718614718614718
11.168831168831167
10.735930735930735
13.246753246753245
15.454545454545453
15.714285714285714
12.943722943722944
15.887445887445885
10.735930735930735
10.735930735930735
11.255411255411255
10.735930735930735
11.428571428571429
12.683982683982684
10.735930735930735
10.735930735930735
10.822510822510823
11.255411255411255
10.735930735930735
10.735930735930735
10.735930735930735
12.554112554112553
10.735930735930735
11.948051948051948
10.779220779220779
10.735930735930735
15.627705627705627
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
11.428571428571429
10.735930735930735
10.735930735930735
10.995670995670997
10.865800865800866
10.735930735930735
10.909090909090908
11.298701298701298
10.735930735930735
10.735930735930735
11.038961038961038
16.96969696969697
12.727272727272728
12.77056277056277
13.93939393939394
10.735930735930735
14.935064935064934
12.77056277056277
12.857142857142858
13.030303030303031
10.735930735930735
12.121212121212121
10.822510822510823
13.333333333333334
13.116883116883116
12.424242424242424
10.735930735930735
18.354978354978357
14.1991341991342
10.865800865800866
14.458874458874458
13.333333333333334
12.683982683982684
14.935064935064934
10.735930735930735
12.207792207792208
14.069264069264067
13.030303030303031
12.38095238095238
10.735930735930735
15.67099567099567
10.735930735930735
13.246753246753245
11.86147186147186
14.415584415584416
14.502164502164502
13.419913419913419
10.735930735930735
13.549783549783548
12.554112554112553
13.896103896103895
10.822510822510823
10.735930735930735
10.779220779220779
13.809523809523808
10.735930735930735
10.735930735930735
12.857142857142858
16.623376623376622
11.082251082251082
10.735930735930735
14.372294372294371
10.735930735930735
10.735930735930735
10.865800865800866
10.822510822510823
15.281385281385278
14.415584415584416
10.735930735930735
10.735930735930735
10.909090909090908
10.735930735930735
10.735930735930735
10.779220779220779
11.385281385281385
20.0
10.822510822510823
12.467532467532466
10.822510822510823
10.735930735930735
10.735930735930735
10.735930735930735
13.030303030303031
11.082251082251082
17.186147186147185
13.506493506493507
10.735930735930735
12.813852813852813
13.896103896103895
10.735930735930735
20.0
20.0
15.714285714285714
15.238095238095237
15.627705627705627
12.727272727272728
14.848484848484848
10.735930735930735
15.021645021645021
14.242424242424242
11.212121212121211
10.735930735930735
11.038961038961038
12.207792207792208
10.735930735930735
14.502164502164502
10.779220779220779
10.735930735930735
10.735930735930735
15.497835497835498
10.735930735930735
10.735930735930735
10.822510822510823
13.593073593073592
13.93939393939394
10.995670995670997
10.735930735930735
14.632034632034632
15.714285714285714
10.735930735930735
10.735930735930735
10.735930735930735
11.082251082251082
11.99134199134199
13.463203463203463
13.722943722943722
10.779220779220779
10.735930735930735
13.16017316017316
10.735930735930735
10.735930735930735
14.805194805194803
10.735930735930735
10.735930735930735
10.692640692640692
17.575757575757574
10.735930735930735
13.593073593073592
14.848484848484848
14.632034632034632
14.069264069264067
14.761904761904763
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
12.77056277056277
11.99134199134199
14.1991341991342
10.735930735930735
17.575757575757574
10.692640692640692
14.805194805194803
10.216450216450216
15.541125541125542
10.692640692640692
10.735930735930735
10.822510822510823
10.909090909090908
13.376623376623376
16.796536796536795
11.558441558441558
10.735930735930735
10.779220779220779
10.735930735930735
11.125541125541124
12.424242424242424
10.735930735930735
11.082251082251082
11.818181818181817
11.082251082251082
10.735930735930735
10.735930735930735
10.692640692640692
11.168831168831167
14.458874458874458
12.164502164502164
13.636363636363635
10.735930735930735
10.735930735930735
14.761904761904763
18.00865800865801
10.735930735930735
16.147186147186147
14.155844155844155
10.735930735930735
12.943722943722944
16.753246753246753
10.735930735930735
13.376623376623376
10.735930735930735
15.844155844155845
10.735930735930735
11.038961038961038
10.779220779220779
14.242424242424242
10.822510822510823
12.900432900432902
10.735930735930735
10.735930735930735
14.242424242424242
11.34199134199134
10.735930735930735
10.735930735930735
10.735930735930735
10.822510822510823
10.735930735930735
10.735930735930735
10.735930735930735
16.32034632034632
16.926406926406926
10.735930735930735
10.735930735930735
10.822510822510823
15.541125541125542
10.735930735930735
12.727272727272728
10.735930735930735
10.735930735930735
13.463203463203463
10.735930735930735
13.419913419913419
12.164502164502164
13.593073593073592
12.943722943722944
12.424242424242424
10.995670995670997
13.116883116883116
12.467532467532466
15.67099567099567
10.735930735930735
10.735930735930735
10.779220779220779
10.865800865800866
10.735930735930735
10.779220779220779
12.467532467532466
11.99134199134199
12.337662337662337
10.779220779220779
12.164502164502164
16.147186147186147
12.424242424242424
12.38095238095238
10.779220779220779
16.926406926406926
12.251082251082252
14.718614718614718
11.125541125541124
16.58008658008658
10.865800865800866
10.735930735930735
16.32034632034632
10.822510822510823
13.29004329004329
11.168831168831167
10.735930735930735
10.735930735930735
13.29004329004329
11.082251082251082
12.683982683982684
10.735930735930735
12.987012987012987
10.822510822510823
0.5627705627705628
10.735930735930735
13.896103896103895
13.636363636363635
10.735930735930735
13.463203463203463
10.952380952380953
10.735930735930735
12.683982683982684
13.549783549783548
20.0
13.116883116883116
0.0
10.952380952380953
15.627705627705627
10.735930735930735
15.41125541125541
10.735930735930735
14.58874458874459
10.735930735930735
13.419913419913419
14.329004329004327
13.29004329004329
17.0995670995671
14.935064935064934
10.735930735930735
11.082251082251082
13.419913419913419
10.735930735930735
10.735930735930735
15.238095238095237
13.073593073593072
12.813852813852813
10.822510822510823
10.865800865800866
14.89177489177489
15.021645021645021
10.692640692640692
12.813852813852813
10.735930735930735
13.636363636363635
14.718614718614718
13.203463203463203
10.735930735930735
0.0
10.735930735930735
12.467532467532466
13.766233766233766
15.324675324675322
13.203463203463203
15.194805194805195
12.207792207792208
14.761904761904763
13.419913419913419
11.774891774891776
14.1991341991342
10.735930735930735
12.64069264069264
13.116883116883116
11.818181818181817
11.428571428571429
12.857142857142858
12.77056277056277
14.415584415584416
10.735930735930735
11.038961038961038
10.735930735930735
12.683982683982684
14.761904761904763
17.66233766233766
15.497835497835498
10.822510822510823
14.155844155844155
11.818181818181817
13.982683982683984
14.069264069264067
10.735930735930735
14.285714285714286
10.735930735930735
10.735930735930735
13.376623376623376
13.030303030303031
10.735930735930735
17.835497835497836
15.064935064935066
11.471861471861473
14.1991341991342
13.203463203463203
10.735930735930735
11.515151515151514
10.735930735930735
10.735930735930735
10.735930735930735
13.030303030303031
20.0
14.502164502164502
12.51082251082251
10.735930735930735
11.428571428571429
15.10822510822511
10.779220779220779
11.168831168831167
10.735930735930735
10.735930735930735
14.502164502164502
13.29004329004329
13.376623376623376
14.415584415584416
16.45021645021645
10.692640692640692
16.060606060606062
10.735930735930735
10.735930735930735
11.385281385281385
10.735930735930735
10.735930735930735
12.77056277056277
14.242424242424242
10.735930735930735
14.1991341991342
19.783549783549788
12.121212121212121
10.735930735930735
13.333333333333334
10.735930735930735
10.779220779220779
14.285714285714286
10.735930735930735
10.735930735930735
14.935064935064934
12.943722943722944
10.822510822510823
14.1991341991342
16.70995670995671
18.398268398268396
12.597402597402596
17.272727272727273
10.735930735930735
12.857142857142858
12.683982683982684
13.809523809523808
13.376623376623376
12.64069264069264
17.87878787878788
13.722943722943722
17.4025974025974
10.735930735930735
17.186147186147185
13.852813852813851
12.857142857142858
13.419913419913419
10.995670995670997
11.471861471861473
10.952380952380953
13.463203463203463
13.116883116883116
12.943722943722944
12.121212121212121
13.593073593073592
13.766233766233766
13.203463203463203
11.082251082251082
15.41125541125541
14.58874458874459
15.10822510822511
10.735930735930735
11.038961038961038
10.735930735930735
12.467532467532466
10.995670995670997
15.541125541125542
13.722943722943722
13.376623376623376
13.722943722943722
15.757575757575758
15.541125541125542
10.735930735930735
19.393939393939394
12.77056277056277
12.813852813852813
13.073593073593072
15.627705627705627
12.38095238095238
13.333333333333334
