x
12.64069264069264
12.597402597402596
11.515151515151514
10.779220779220779
10.822510822510823
14.632034632034632
10.822510822510823
10.779220779220779
13.203463203463203
14.935064935064934
11.34199134199134
13.333333333333334
14.242424242424242
13.766233766233766
13.636363636363635
16.017316017316016
10.735930735930735
10.735930735930735
13.333333333333334
12.857142857142858
10.735930735930735
10.735930735930735
13.67965367965368
10.735930735930735
15.281385281385278
14.935064935064934
13.852813852813851
10.735930735930735
11.34199134199134
11.471861471861473
15.497835497835498
13.463203463203463
12.207792207792208
11.601731601731602
13.722943722943722
14.458874458874458
11.688311688311689
16.363636363636363
10.735930735930735
13.333333333333334
20.0
10.909090909090908
15.541125541125542
10.735930735930735
10.735930735930735
13.246753246753245
14.069264069264067
13.896103896103895
10.822510822510823
10.735930735930735
15.10822510822511
12.857142857142858
10.735930735930735
10.735930735930735
12.164502164502164
10.735930735930735
11.082251082251082
10.735930735930735
13.030303030303031
13.203463203463203
15.714285714285714
14.978354978354979
10.735930735930735
10.735930735930735
13.636363636363635
13.852813852813851
13.16017316017316
18.744588744588743
10.952380952380953
14.285714285714286
13.982683982683984
15.67099567099567
10.735930735930735
12.467532467532466
14.415584415584416
12.857142857142858
10.735930735930735
12.554112554112553
10.735930735930735
0.8658008658008657
10.735930735930735
10.692640692640692
14.545454545454543
10.735930735930735
13.073593073593072
13.073593073593072
10.735930735930735
10.779220779220779
13.67965367965368
11.082251082251082
10.952380952380953
12.857142857142858
10.952380952380953
11.125541125541124
13.073593073593072
10.735930735930735
10.735930735930735
10.735930735930735
13.246753246753245
15.714285714285714
14.458874458874458
10.779220779220779
10.735930735930735
1.471861471861472
14.1991341991342
11.082251082251082
14.329004329004327
20.0
13.852813852813851
14.329004329004327
10.735930735930735
10.735930735930735
16.70995670995671
14.58874458874459
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
14.805194805194803
10.735930735930735
13.593073593073592
10.952380952380953
11.688311688311689
11.212121212121211
14.58874458874459
14.502164502164502
11.168831168831167
10.822510822510823
13.463203463203463
10.735930735930735
15.064935064935066
13.852813852813851
12.943722943722944
12.554112554112553
15.194805194805195
10.692640692640692
10.735930735930735
12.164502164502164
10.735930735930735
10.735930735930735
10.735930735930735
14.155844155844155
19.61038961038961
12.077922077922079
10.735930735930735
10.735930735930735
14.545454545454543
14.025974025974024
13.549783549783548
10.779220779220779
10.735930735930735
10.779220779220779
11.774891774891776
12.121212121212121
10.735930735930735
14.632034632034632
13.116883116883116
10.822510822510823
14.112554112554111
10.822510822510823
15.238095238095237
10.865800865800866
10.865800865800866
10.735930735930735
14.285714285714286
11.428571428571429
12.987012987012987
12.251082251082252
12.38095238095238
15.281385281385278
10.735930735930735
14.285714285714286
12.554112554112553
14.155844155844155
10.735930735930735
11.168831168831167
13.593073593073592
14.155844155844155
10.735930735930735
13.549783549783548
20.0
13.506493506493507
14.025974025974024
13.419913419913419
11.471861471861473
10.735930735930735
11.471861471861473
12.727272727272728
11.212121212121211
13.766233766233766
10.735930735930735
13.809523809523808
12.51082251082251
20.0
11.515151515151514
16.70995670995671
13.463203463203463
13.636363636363635
15.93073593073593
10.735930735930735
12.467532467532466
10.735930735930735
10.822510822510823
15.757575757575758
14.155844155844155
10.735930735930735
10.735930735930735
14.458874458874458
13.419913419913419
14.58874458874459
16.233766233766232
10.735930735930735
18.398268398268396
13.506493506493507
20.0
10.735930735930735
10.822510822510823
14.761904761904763
10.735930735930735
13.16017316017316
10.735930735930735
10.735930735930735
10.735930735930735
11.125541125541124
10.735930735930735
15.367965367965366
14.545454545454543
10.735930735930735
13.030303030303031
10.735930735930735
10.865800865800866
10.735930735930735
13.246753246753245
14.545454545454543
14.112554112554111
10.735930735930735
15.238095238095237
10.735930735930735
16.666666666666664
11.125541125541124
14.502164502164502
13.593073593073592
10.909090909090908
16.96969696969697
15.064935064935066
12.64069264069264
10.735930735930735
13.809523809523808
10.735930735930735
13.116883116883116
11.34199134199134
13.030303030303031
10.735930735930735
15.238095238095237
13.896103896103895
12.64069264069264
10.735930735930735
10.735930735930735
11.99134199134199
14.89177489177489
10.735930735930735
14.112554112554111
10.735930735930735
13.593073593073592
10.735930735930735
11.082251082251082
10.822510822510823
10.735930735930735
14.545454545454543
11.471861471861473
10.735930735930735
13.67965367965368
13.809523809523808
10.735930735930735
13.419913419913419
12.813852813852813
10.909090909090908
18.484848484848484
15.15151515151515
11.385281385281385
14.329004329004327
10.735930735930735
10.865800865800866
13.982683982683984
10.735930735930735
16.406926406926406
10.952380952380953
13.636363636363635
13.030303030303031
10.735930735930735
13.073593073593072
14.545454545454543
15.541125541125542
10.735930735930735
10.735930735930735
12.38095238095238
14.848484848484848
12.294372294372293
13.506493506493507
13.982683982683984
15.238095238095237
10.735930735930735
10.779220779220779
14.415584415584416
10.692640692640692
10.735930735930735
14.632034632034632
14.675324675324674
10.822510822510823
10.779220779220779
11.558441558441558
15.367965367965366
10.822510822510823
13.030303030303031
13.030303030303031
11.038961038961038
16.70995670995671
14.458874458874458
10.735930735930735
10.735930735930735
12.121212121212121
16.32034632034632
10.735930735930735
14.675324675324674
11.385281385281385
10.909090909090908
10.735930735930735
14.285714285714286
14.415584415584416
13.549783549783548
13.463203463203463
14.89177489177489
10.909090909090908
13.896103896103895
10.995670995670997
10.735930735930735
10.735930735930735
12.337662337662337
14.285714285714286
13.203463203463203
13.896103896103895
10.735930735930735
10.735930735930735
18.917748917748916
13.246753246753245
20.0
13.16017316017316
13.506493506493507
11.471861471861473
12.294372294372293
10.735930735930735
10.952380952380953
10.735930735930735
13.333333333333334
13.246753246753245
15.238095238095237
15.10822510822511
13.809523809523808
13.29004329004329
15.281385281385278
10.735930735930735
13.549783549783548
10.735930735930735
13.506493506493507
16.017316017316016
10.735930735930735
10.952380952380953
13.93939393939394
12.813852813852813
12.64069264069264
12.77056277056277
10.865800865800866
14.155844155844155
10.735930735930735
10.779220779220779
17.66233766233766
12.337662337662337
14.112554112554111
10.735930735930735
10.735930735930735
10.865800865800866
10.735930735930735
13.896103896103895
12.813852813852813
10.735930735930735
13.982683982683984
10.865800865800866
14.112554112554111
13.67965367965368
12.857142857142858
12.251082251082252
14.372294372294371
13.67965367965368
12.51082251082251
12.987012987012987
12.813852813852813
11.255411255411255
10.735930735930735
10.735930735930735
15.454545454545453
10.735930735930735
11.038961038961038
12.467532467532466
10.735930735930735
14.675324675324674
14.1991341991342
10.735930735930735
17.01298701298701
13.722943722943722
14.025974025974024
17.619047619047617
17.056277056277054
13.93939393939394
12.337662337662337
14.1991341991342
14.242424242424242
10.735930735930735
10.735930735930735
13.29004329004329
10.735930735930735
11.212121212121211
10.735930735930735
11.168831168831167
14.761904761904763
12.034632034632034
14.675324675324674
14.285714285714286
17.316017316017312
11.471861471861473
10.952380952380953
11.212121212121211
14.89177489177489
14.372294372294371
18.744588744588743
15.93073593073593
10.735930735930735
15.15151515151515
13.852813852813851
14.675324675324674
10.735930735930735
13.896103896103895
15.67099567099567
10.822510822510823
10.822510822510823
13.896103896103895
13.549783549783548
12.77056277056277
15.454545454545453
10.735930735930735
14.155844155844155
6.96969696969697
11.688311688311689
11.774891774891776
18.917748917748916
16.70995670995671
10.909090909090908
14.1991341991342
15.15151515151515
10.952380952380953
15.194805194805195
15.454545454545453
14.329004329004327
10.735930735930735
15.367965367965366
13.246753246753245
13.333333333333334
13.852813852813851
11.298701298701298
14.112554112554111
12.597402597402596
14.242424242424242
15.800865800865799
10.952380952380953
10.735930735930735
11.168831168831167
15.021645021645021
13.549783549783548
15.41125541125541
10.735930735930735
10.735930735930735
11.168831168831167
14.155844155844155
16.363636363636363
12.251082251082252
13.982683982683984
13.29004329004329
10.735930735930735
13.766233766233766
13.29004329004329
11.558441558441558
14.069264069264067
10.909090909090908
13.246753246753245
13.809523809523808
10.735930735930735
11.298701298701298
12.683982683982684
10.735930735930735
14.415584415584416
17.66233766233766
13.636363636363635
10.735930735930735
10.735930735930735
12.294372294372293
13.896103896103895
13.419913419913419
12.597402597402596
10.735930735930735
11.471861471861473
10.779220779220779
11.082251082251082
12.727272727272728
10.735930735930735
12.597402597402596
11.212121212121211
13.636363636363635
10.735930735930735
10.909090909090908
10.735930735930735
13.593073593073592
10.735930735930735
10.735930735930735
10.735930735930735
13.809523809523808
11.212121212121211
13.982683982683984
10.735930735930735
12.554112554112553
14.761904761904763
11.818181818181817
10.735930735930735
13.93939393939394
10.779220779220779
10.735930735930735
10.735930735930735
14.112554112554111
17.792207792207794
13.16017316017316
14.329004329004327
10.735930735930735
12.467532467532466
10.865800865800866
13.203463203463203
10.735930735930735
10.735930735930735
10.735930735930735
15.064935064935066
10.735930735930735
0.0
10.735930735930735
14.242424242424242
11.948051948051948
13.246753246753245
11.948051948051948
13.593073593073592
10.735930735930735
14.285714285714286
11.082251082251082
13.67965367965368
17.316017316017312
14.242424242424242
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
12.294372294372293
14.372294372294371
10.735930735930735
13.93939393939394
10.952380952380953
13.116883116883116
14.112554112554111
14.458874458874458
10.735930735930735
14.285714285714286
10.735930735930735
13.93939393939394
13.852813852813851
16.32034632034632
13.463203463203463
14.242424242424242
11.082251082251082
13.246753246753245
12.987012987012987
15.454545454545453
14.112554112554111
0.909090909090909
10.735930735930735
10.779220779220779
10.995670995670997
12.900432900432902
12.294372294372293
10.735930735930735
10.735930735930735
13.246753246753245
12.987012987012987
10.735930735930735
10.865800865800866
11.082251082251082
10.735930735930735
13.333333333333334
10.735930735930735
10.735930735930735
10.735930735930735
13.93939393939394
10.735930735930735
13.549783549783548
10.865800865800866
12.900432900432902
11.428571428571429
10.952380952380953
12.77056277056277
10.735930735930735
10.735930735930735
14.155844155844155
13.116883116883116
16.45021645021645
10.692640692640692
10.735930735930735
10.735930735930735
10.909090909090908
10.735930735930735
13.419913419913419
17.965367965367964
10.735930735930735
15.497835497835498
10.735930735930735
10.735930735930735
7.272727272727272
15.454545454545453
10.735930735930735
13.506493506493507
10.692640692640692
10.735930735930735
6.0606060606060606
13.636363636363635
14.069264069264067
14.632034632034632
15.584415584415586
10.735930735930735
13.16017316017316
14.502164502164502
10.909090909090908
15.367965367965366
10.735930735930735
10.735930735930735
14.285714285714286
14.329004329004327
15.497835497835498
10.779220779220779
12.597402597402596
14.112554112554111
16.796536796536795
10.735930735930735
11.99134199134199
10.735930735930735
13.116883116883116
13.16017316017316
10.735930735930735
10.822510822510823
13.506493506493507
11.515151515151514
10.865800865800866
14.069264069264067
10.735930735930735
14.848484848484848
10.735930735930735
14.675324675324674
10.779220779220779
10.735930735930735
12.900432900432902
15.41125541125541
10.909090909090908
10.735930735930735
19.004329004329005
13.636363636363635
10.735930735930735
10.735930735930735
12.121212121212121
13.636363636363635
11.515151515151514
13.766233766233766
13.593073593073592
10.865800865800866
14.58874458874459
10.865800865800866
11.298701298701298
10.735930735930735
16.19047619047619
10.952380952380953
11.038961038961038
12.727272727272728
15.800865800865799
10.735930735930735
10.952380952380953
14.978354978354979
12.727272727272728
12.727272727272728
13.766233766233766
15.10822510822511
10.735930735930735
10.735930735930735
13.116883116883116
10.865800865800866
10.735930735930735
13.16017316017316
10.735930735930735
11.948051948051948
13.16017316017316
10.735930735930735
11.212121212121211
12.987012987012987
14.718614718614718
10.735930735930735
10.735930735930735
13.073593073593072
10.735930735930735
16.406926406926406
10.735930735930735
10.735930735930735
15.238095238095237
10.735930735930735
10.735930735930735
15.584415584415586
10.735930735930735
10.735930735930735
15.238095238095237
10.995670995670997
12.900432900432902
13.16017316017316
10.735930735930735
18.917748917748916
10.735930735930735
10.822510822510823
10.735930735930735
12.857142857142858
12.38095238095238
13.593073593073592
12.51082251082251
14.718614718614718
10.735930735930735
16.753246753246753
13.16017316017316
12.987012987012987
10.735930735930735
10.735930735930735
13.29004329004329
12.683982683982684
10.822510822510823
10.735930735930735
11.34199134199134
14.675324675324674
15.10822510822511
10.735930735930735
11.948051948051948
13.203463203463203
10.822510822510823
12.813852813852813
13.333333333333334
16.406926406926406
11.038961038961038
10.735930735930735
15.238095238095237
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
14.502164502164502
10.735930735930735
11.471861471861473
10.735930735930735
12.51082251082251
13.333333333333334
10.735930735930735
10.735930735930735
14.458874458874458
14.112554112554111
10.995670995670997
14.58874458874459
12.034632034632034
13.722943722943722
15.41125541125541
17.0995670995671
10.735930735930735
11.645021645021645
0.0
11.125541125541124
15.10822510822511
10.952380952380953
14.025974025974024
10.735930735930735
13.030303030303031
10.735930735930735
11.471861471861473
12.554112554112553
13.246753246753245
10.735930735930735
10.735930735930735
13.67965367965368
12.987012987012987
11.731601731601732
14.89177489177489
12.683982683982684
15.194805194805195
16.536796536796537
11.818181818181817
13.636363636363635
11.688311688311689
10.735930735930735
12.554112554112553
10.909090909090908
10.735930735930735
13.593073593073592
14.58874458874459
10.909090909090908
11.99134199134199
13.549783549783548
10.995670995670997
15.064935064935066
10.779220779220779
10.735930735930735
12.294372294372293
14.632034632034632
18.051948051948052
15.497835497835498
10.735930735930735
15.10822510822511
15.714285714285714
14.025974025974024
10.735930735930735
10.865800865800866
12.857142857142858
17.619047619047617
13.636363636363635
14.069264069264067
12.294372294372293
11.428571428571429
13.376623376623376
14.848484848484848
13.16017316017316
10.735930735930735
14.112554112554111
12.813852813852813
10.735930735930735
12.987012987012987
13.636363636363635
13.246753246753245
10.735930735930735
12.337662337662337
11.99134199134199
13.246753246753245
13.93939393939394
10.735930735930735
13.376623376623376
13.246753246753245
10.995670995670997
14.805194805194803
11.86147186147186
10.995670995670997
10.735930735930735
10.735930735930735
13.67965367965368
13.593073593073592
13.549783549783548
11.255411255411255
10.735930735930735
10.735930735930735
10.735930735930735
12.38095238095238
11.515151515151514
10.952380952380953
14.458874458874458
10.735930735930735
14.58874458874459
10.909090909090908
11.904761904761905
10.735930735930735
12.034632034632034
10.822510822510823
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
15.15151515151515
15.627705627705627
12.857142857142858
10.735930735930735
13.333333333333334
15.584415584415586
12.900432900432902
12.900432900432902
14.112554112554111
12.597402597402596
12.727272727272728
10.735930735930735
13.203463203463203
14.675324675324674
20.0
11.86147186147186
20.0
20.0
11.471861471861473
11.212121212121211
12.683982683982684
12.813852813852813
17.835497835497836
10.952380952380953
13.463203463203463
10.735930735930735
13.549783549783548
16.1038961038961
13.030303030303031
11.125541125541124
14.112554112554111
14.025974025974024
13.16017316017316
10.735930735930735
18.26839826839827
13.030303030303031
18.26839826839827
10.822510822510823
13.809523809523808
14.285714285714286
13.29004329004329
11.125541125541124
10.735930735930735
13.93939393939394
11.818181818181817
10.735930735930735
15.064935064935066
11.558441558441558
10.735930735930735
13.549783549783548
15.41125541125541
13.896103896103895
10.735930735930735
12.554112554112553
11.212121212121211
15.194805194805195
10.735930735930735
10.735930735930735
10.735930735930735
12.943722943722944
12.813852813852813
13.722943722943722
12.38095238095238
11.125541125541124
13.073593073593072
12.900432900432902
11.428571428571429
10.735930735930735
11.688311688311689
10.995670995670997
10.735930735930735
10.735930735930735
10.735930735930735
10.735930735930735
14.1991341991342
17.965367965367964
16.32034632034632
12.38095238095238
12.943722943722944
10.735930735930735
13.722943722943722
17.532467532467532
10.735930735930735
12.294372294372293
12.337662337662337
12.121212121212121
12.51082251082251
10.822510822510823
10.735930735930735
16.1038961038961
11.818181818181817
10.822510822510823
13.419913419913419
10.735930735930735
12.554112554112553
13.67965367965368
14.632034632034632
12.857142857142858
10.735930735930735
10.735930735930735
16.1038961038961
14.632034632034632
15.064935064935066
13.376623376623376
10.735930735930735
10.735930735930735
13.852813852813851
12.727272727272728
10.735930735930735
10.735930735930735
14.372294372294371
10.735930735930735
16.363636363636363
13.766233766233766
13.419913419913419
12.857142857142858
10.735930735930735
13.333333333333334
14.285714285714286
10.735930735930735
13.29004329004329
11.385281385281385
13.16017316017316
14.89177489177489
11.038961038961038
10.735930735930735
14.502164502164502
11.471861471861473
11.298701298701298
20.0
20.0
10.735930735930735
10.735930735930735
12.683982683982684
10.909090909090908
20.0
13.852813852813851
10.735930735930735
14.58874458874459
10.735930735930735
13.16017316017316
10.909090909090908
10.735930735930735
16.753246753246753
11.212121212121211
13.67965367965368
13.246753246753245
10.995670995670997
13.333333333333334
10.952380952380953
13.549783549783548
13.29004329004329
10.735930735930735
14.675324675324674
10.822510822510823
14.329004329004327
12.51082251082251
16.363636363636363
10.735930735930735
10.735930735930735
13.809523809523808
10.692640692640692
12.467532467532466
13.549783549783548
13.722943722943722
13.203463203463203
13.073593073593072
10.735930735930735
11.774891774891776
11.86147186147186
10.865800865800866
11.168831168831167
10.735930735930735
15.584415584415586
14.458874458874458
16.017316017316016
11.515151515151514
14.935064935064934
10.779220779220779
10.735930735930735
10.692640692640692
11.731601731601732
13.16017316017316
11.904761904761905
11.082251082251082
10.735930735930735
12.251082251082252
14.718614718614718
12.251082251082252
10.735930735930735
13.852813852813851
12.813852813852813
10.779220779220779
10.735930735930735
16.926406926406926
10.952380952380953
12.64069264069264
10.779220779220779
14.761904761904763
18.874458874458874
14.805194805194803
10.692640692640692
14.329004329004327
13.636363636363635
16.363636363636363
10.735930735930735
10.735930735930735
12.683982683982684
14.58874458874459
13.636363636363635
14.761904761904763
16.27705627705628
14.329004329004327
14.285714285714286
10.735930735930735
14.761904761904763
14.848484848484848
13.030303030303031
10.735930735930735
11.255411255411255
10.735930735930735
14.761904761904763
18.00865800865801
11.125541125541124
10.735930735930735
16.060606060606062
15.67099567099567
15.021645021645021
14.069264069264067
15.41125541125541
14.848484848484848
14.155844155844155
10.735930735930735
13.766233766233766
11.082251082251082
10.865800865800866
14.848484848484848
12.64069264069264
10.865800865800866
18.83116883116883
14.025974025974024
10.735930735930735
10.735930735930735
18.7012987012987
10.735930735930735
13.766233766233766
10.822510822510823
12.900432900432902
10.909090909090908
13.073593073593072
13.809523809523808
10.735930735930735
10.779220779220779
12.857142857142858
14.458874458874458
11.082251082251082
13.16017316017316
10.735930735930735
10.822510822510823
12.077922077922079
11.082251082251082
10.865800865800866
10.735930735930735
10.735930735930735
12.424242424242424
11.688311688311689
10.735930735930735
12.943722943722944
10.735930735930735
10.735930735930735
13.116883116883116
12.64069264069264
11.038961038961038
10.779220779220779
14.1991341991342
10.865800865800866
14.025974025974024
13.852813852813851
12.597402597402596
11.082251082251082
10.735930735930735
14.675324675324674
10.909090909090908
12.51082251082251
13.333333333333334
11.125541125541124
14.069264069264067
16.96969696969697
13.809523809523808
13.636363636363635
10.779220779220779
11.125541125541124
13.93939393939394
11.34199134199134
13.333333333333334
12.38095238095238
12.77056277056277
10.995670995670997
13.722943722943722
10.692640692640692
10.735930735930735
10.735930735930735
15.887445887445885
13.030303030303031
14.848484848484848
14.632034632034632
14.372294372294371
15.281385281385278
12.467532467532466
13.506493506493507
11.86147186147186
10.735930735930735
10.865800865800866
16.19047619047619
10.822510822510823
13.030303030303031
10.735930735930735
10.735930735930735
15.714285714285714
11.601731601731602
12.294372294372293
10.822510822510823
17.35930735930736
13.982683982683984
17.66233766233766
14.155844155844155
17.48917748917749
16.017316017316016
14.545454545454543
10.735930735930735
12.900432900432902
10.995670995670997
13.809523809523808
10.865800865800866
10.735930735930735
13.593073593073592
15.497835497835498
14.025974025974024
10.735930735930735
12.77056277056277
12.164502164502164
10.909090909090908
13.030303030303031
12.597402597402596
13.16017316017316
9.783549783549782
13.16017316017316
17.0995670995671
12.683982683982684
15.10822510822511
10.735930735930735
10.735930735930735
10.735930735930735
12.51082251082251
10.735930735930735
2.380952380952381
12.034632034632034
11.125541125541124
10.735930735930735
13.030303030303031
10.735930735930735
12.294372294372293
10.735930735930735
13.246753246753245
13.463203463203463
13.722943722943722
10.735930735930735
10.735930735930735
16.27705627705628
11.948051948051948
13.073593073593072
10.779220779220779
18.311688311688307
11.34199134199134
13.463203463203463
10.735930735930735
10.735930735930735
12.597402597402596
13.722943722943722
16.58008658008658
10.735930735930735
10.735930735930735
10.735930735930735
11.99134199134199
10.735930735930735
14.458874458874458
12.034632034632034
13.333333333333334
13.203463203463203
12.77056277056277
10.735930735930735
12.554112554112553
10.909090909090908
13.852813852813851
10.735930735930735
14.805194805194803
13.116883116883116
10.735930735930735
13.463203463203463
10.735930735930735
11.038961038961038
10.735930735930735
15.194805194805195
14.89177489177489
10.735930735930735
10.865800865800866
10.995670995670997
15.238095238095237
11.904761904761905
10.779220779220779
10.735930735930735
11.038961038961038
12.424242424242424
10.735930735930735
10.735930735930735
13.809523809523808
10.735930735930735
13.29004329004329
14.025974025974024
10.779220779220779
14.069264069264067
15.67099567099567
10.865800865800866
15.238095238095237
10.909090909090908
17.0995670995671
16.363636363636363
14.502164502164502
18.744588744588743
0.0
13.333333333333334
10.735930735930735
15.41125541125541
15.627705627705627
13.67965367965368
19.43722943722944
15.021645021645021
13.549783549783548
10.735930735930735
12.813852813852813
15.021645021645021
10.735930735930735
13.116883116883116
10.735930735930735
10.735930735930735
16.83982683982684
18.917748917748916
10.735930735930735
12.77056277056277
13.593073593073592
11.86147186147186
12.987012987012987
10.735930735930735
16.1038961038961
14.025974025974024
10.735930735930735
10.735930735930735
13.463203463203463
20.0
13.766233766233766
14.415584415584416
12.554112554112553
15.324675324675322
13.203463203463203
14.155844155844155
14.112554112554111
12.467532467532466
12.554112554112553
10.735930735930735
10.735930735930735
14.285714285714286
13.593073593073592
13.506493506493507
14.675324675324674
12.467532467532466
14.718614718614718
12.987012987012987
13.333333333333334
10.865800865800866
20.0
13.549783549783548
11.125541125541124
12.64069264069264
13.766233766233766
13.506493506493507
10.735930735930735
13.593073593073592
13.203463203463203
15.238095238095237
13.982683982683984
11.168831168831167
12.424242424242424
10.735930735930735
13.030303030303031
12.900432900432902
12.207792207792208
10.865800865800866
14.242424242424242
10.735930735930735
10.822510822510823
14.89177489177489
18.614718614718612
15.064935064935066
10.822510822510823
13.16017316017316
14.848484848484848
10.735930735930735
14.285714285714286
15.844155844155845
10.735930735930735
10.692640692640692
10.865800865800866
10.865800865800866
11.038961038961038
10.735930735930735
11.428571428571429
11.168831168831167
12.467532467532466
12.38095238095238
15.238095238095237
14.632034632034632
10.735930735930735
11.168831168831167
10.735930735930735
10.735930735930735
10.735930735930735
14.329004329004327
13.549783549783548
13.463203463203463
10.735930735930735
10.779220779220779
13.549783549783548
10.865800865800866
11.86147186147186
16.83982683982684
11.082251082251082
13.93939393939394
10.952380952380953
12.164502164502164
10.952380952380953
10.735930735930735
10.735930735930735
13.852813852813851
10.865800865800866
15.541125541125542
10.735930735930735
11.212121212121211
11.168831168831167
12.64069264069264
12.683982683982684
10.735930735930735
10.735930735930735
15.41125541125541
13.766233766233766
10.735930735930735
3.9393939393939394
13.203463203463203
10.995670995670997
10.735930735930735
14.415584415584416
11.774891774891776
13.203463203463203
11.212121212121211
13.376623376623376
11.904761904761905
10.735930735930735
13.073593073593072
10.779220779220779
13.593073593073592
13.722943722943722
13.852813852813851
10.735930735930735
13.16017316017316
12.77056277056277
14.415584415584416
14.848484848484848
13.246753246753245
10.735930735930735
15.064935064935066
14.718614718614718
14.978354978354979
10.735930735930735
13.67965367965368
12.251082251082252
13.766233766233766
12.424242424242424
13.376623376623376
14.112554112554111
11.255411255411255
11.255411255411255
12.467532467532466
10.952380952380953
11.601731601731602
10.735930735930735
11.082251082251082
10.735930735930735
16.753246753246753
11.645021645021645
10.735930735930735
15.93073593073593
11.471861471861473
11.038961038961038
15.324675324675322
11.255411255411255
13.852813852813851
11.818181818181817
14.372294372294371
11.428571428571429
10.735930735930735
10.735930735930735
15.238095238095237
10.735930735930735
10.735930735930735
15.67099567099567
12.077922077922079
11.601731601731602
11.082251082251082
10.735930735930735
17.92207792207792
10.735930735930735
10.822510822510823
16.147186147186147
14.458874458874458
10.735930735930735
14.761904761904763
10.735930735930735
12.727272727272728
13.549783549783548
13.419913419913419
10.735930735930735
10.735930735930735
10.735930735930735
19.826839826839823
19.047619047619047
14.761904761904763
13.203463203463203
14.1991341991342
12.554112554112553
10.735930735930735
10.952380952380953
10.735930735930735
10.735930735930735
10.735930735930735
15.238095238095237
10.735930735930735
13.463203463203463
11.34199134199134
11.038961038961038
14.155844155844155
16.19047619047619
10.735930735930735
12.597402597402596
12.164502164502164
15.41125541125541
13.766233766233766
13.593073593073592
10.735930735930735
14.718614718614718
14.242424242424242
10.735930735930735
11.038961038961038
13.766233766233766
20.0
15.584415584415586
14.069264069264067
12.900432900432902
13.376623376623376
10.779220779220779
13.463203463203463
15.800865800865799
10.779220779220779
11.038961038961038
13.246753246753245
16.060606060606062
14.675324675324674
12.813852813852813
12.554112554112553
10.735930735930735
10.865800865800866
12.121212121212121
10.822510822510823
12.77056277056277
12.121212121212121
13.376623376623376
14.285714285714286
12.727272727272728
13.073593073593072
12.51082251082251
14.1991341991342
10.779220779220779
10.735930735930735
10.735930735930735
11.99134199134199
10.735930735930735
10.735930735930735
12.857142857142858
13.203463203463203
13.982683982683984
10.995670995670997
12.683982683982684
11.125541125541124
12.857142857142858
12.424242424242424
14.112554112554111
14.242424242424242
12.943722943722944
12.034632034632034
11.471861471861473
13.506493506493507
12.207792207792208
15.454545454545453
10.735930735930735
12.424242424242424
13.073593073593072
15.238095238095237
13.203463203463203
11.601731601731602
10.909090909090908
